0x03334449,	0x00000000,	0x43540413,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x09000056,	
0x0400CC2C,	0xDC8E4A48,	0x5812C592,	0x98A3B45F,	0x975AD47D,	0x5DCFDBFD,	0xFFFF8FDE,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x000800FF,	0xFF48AEC4,	0x679C45F4,	0xB2540650,	0xFBB32C59,	
0xC2D0D685,	0x4D351283,	0xB3858948,	0x342AC697,	0x7092A0B0,	0xD7182078,	0x44D25A35,	0x98AC159C,	
0x2BBB074D,	0xC7EB3D55,	0xAA79EF80,	0x47930C67,	0x3BEF24A7,	0xC7B23C7B,	0x2A14163D,	0x7FF3191E,	
0x7F46BE6F,	0x15E2CCE5,	0x5CF05B4B,	0xF2FF40E1,	0x1AE37C85,	0xD7C013FF,	0x4D63DE2E,	0x06B0024B,	
0x0000E434,	0x464CD400,	0xA82E9F85,	0xFFFFFFE5,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x4F1009FE,	0x0D49250C,	0x8CBFB347,	0x91E34260,	0x7F60DCB6,	
0x5248ECEA,	0x316C28E1,	0xF2490D73,	0xEF6A5294,	0x7B418850,	0x6763D6B7,	0xD39BF7B8,	0x04986674,	
0xB7DE8B88,	0x72D37B9C,	0xF2003EDB,	0x82FBA729,	0xA1731D38,	0x25553075,	0xAC1C2A50,	0x6294EA52,	
0x8F15C049,	0xB35644D5,	0xD568352E,	0xF2FF8C2C,	0x925C7C85,	0x13B513FF,	0xA369DB37,	0x02D8025B,	
0x0000E450,	0x85447900,	0x9C1091CC,	0x6F6A2507,	0x49DBF22E,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x1100F8FF,	0xEFEDA28A,	0xED40CB57,	0xFFFF1B64,	0xA9FF37FC,	
0x0483C058,	0xE01A5B55,	0x90951131,	0x10DC33AF,	0xD406B815,	0xD7B20F37,	0xB9C68E92,	0xC31EEEBD,	
0xDF3DEF26,	0x1BFDF3E6,	0x2915A03F,	0xAB33AAAB,	0x7BDD6D52,	0xD69AF331,	0x625C6C27,	0xE8A80F63,	
0xB01C260A,	0x8D1BF2F9,	0x82A3512F,	0xF2FFAC85,	0x82CB7C85,	0x6BD413FF,	0x2F63DF2E,	0x86900237,	
0x0400CC2C,	0xA5873C48,	0xB31AC320,	0xB1592C5B,	0x8323A509,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0400FEFF,	0x8EAC5A45,	0x1B82F8FF,	0xFF360359,	0x81FEFFFF,	
0xC874F9FB,	0xCE338084,	0x4C54BE33,	0x4D7BB577,	0xF66C5056,	0xCDD70074,	0x9118BC30,	0xB67CBFF7,	
0x4AA573A9,	0xEF8BADC6,	0xDD19FF19,	0x4B03ADBA,	0xA5FB1762,	0xB20B3BEC,	0xFD5E7B53,	0xDFD22E59,	
0xB9C69B92,	0xE94FAFE0,	0xC464E645,	0xF2FF79BC,	0x5C2A7C85,	0xA5DC13FF,	0x276BCA2C,	0x06880249,	
0x0000E42C,	0x5EFD4F00,	0x8FC26726,	0x121D9197,	0x83840A28,	0x3344A702,	0xB57BB61F,	0xFFFFFF5F,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0000E0FF,	0x9F9A5508,	0x113EF723,	0xDB153852,	0x1FDBB56D,	
0x7C13E9EE,	0x35801846,	0x3C763169,	0xBCCD1EA0,	0x21C89787,	0x8F290C7A,	0x594985C4,	0x033A4B6C,	
0xAD5B84A8,	0x8CBE92D9,	0x262C686C,	0xBA9486A3,	0xB89EF84B,	0xAE69F84B,	0xF76266E9,	0xF16E5695,	
0xF9F2BBD2,	0xFEEDE23D,	0x366C9FEA,	0xF2FF06DD,	0xD8817C85,	0x2FCD13FF,	0xE3652F2F,	0x8298025A,	
0x0400E42C,	0x4C914348,	0x9DDD6AF8,	0x530CFA7F,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xC0FFFFFF,	0x65ADA158,	0xAC7F0D5A,	0xDB165E32,	0x01DAB66D,	
0xC8D4FBFB,	0x872123BA,	0xD31AF025,	0xCA5380AE,	0x4305F052,	0x8C44620B,	0x7C8906E2,	0x6B5BB1E9,	
0x3232A70A,	0xB95075B5,	0xEE2D2D6D,	0xB4FF2768,	0x992477FD,	0xE9263A21,	0xBDCF3491,	0x2BB3D8D9,	
0x3E4E4F12,	0x4676EB96,	0x0CF3EF3F,	0xF2FFA097,	0x40047C85,	0xC10814FF,	0x8866DB2B,	0x02208248,	
0x0000CC44,	0x264CE300,	0x26124DD7,	0xC08295B8,	0xDF95F48C,	0xFFFFFFFA,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xC1FFFFFF,	0xA58008FE,	0x0440BF1D,	0x92E4E821,	0x7340E448,	
0x556D72F5,	0xC08ABD08,	0x0FCC1262,	0xE77C8809,	0x98B0B119,	0xD8D12CFB,	0xFA75729F,	0x17CF57C3,	
0xED422D14,	0x9BCC945D,	0xB4C0545D,	0xD0F1D5D0,	0x1316EBF4,	0x2051A409,	0x2E4492E9,	0x731D0317,	
0xEC62321A,	0x710A48E9,	0x7C1174A6,	0xF2FF024A,	0xC7B77C85,	0xF70814FF,	0x23652F2B,	0x0620025A,	
0x0000E42C,	0x79B00200,	0x41483AD6,	0xFFFF2AFA,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x00F0FFFF,	0x4F9C2A20,	0xAB99CBFE,	0x92E59431,	0x6BFE2449,	
0x02212353,	0x02A47D9F,	0xA73E1CAA,	0x472712C9,	0x146C1450,	0xA0405A72,	0x85CFEE67,	0xC54832C0,	
0x6D9E1ECA,	0xC0B0D8E5,	0x5C853260,	0x4E436293,	0x4E3D4DCD,	0xD96FA998,	0x79A98272,	0xAAF5AC66,	
0xFC42B51B,	0xE1A468EC,	0xFFFF93D5,	0xF2FFFFFF,	0xDB347C85,	0x71F013FF,	0x2867DF22,	0x02500236,	
0x0000CC30,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0100FFFF,	0x61958029,	0x4B6AF47F,	0xB6E6980C,	0xA1916CDB,	
0x6C6BB09E,	0x09A6BFF0,	0x04028E8C,	0x800E7952,	0xA850C0E0,	0x23D74379,	0x03D0711A,	0xC1405C8C,	
0x930284AC,	0x8688B80C,	0x9AFA94B9,	0xCBEC762E,	0x06B1FB5A,	0xC4EEBCD1,	0x3F841A17,	0x8E4604F0,	
0x23AB282F,	0xF4B82187,	0xA02B5FB6,	0xF2FF36A5,	0x388A7C85,	0x63E013FF,	0x8666C725,	0x02680236,	
0x0000E430,	0x115D4800,	0x8CB471E2,	0x46AB289B,	0x60A2CE08,	0x8CA6A29C,	0x08A45517,	0x0BB465D2,	
0xD6057AA1,	0x9E8B7073,	0xD4CBC9A5,	0xB0A3345D,	0x5127649D,	0x2828179B,	0x5C6A3ABD,	0x1B940BA1,	
0x8A909282,	0x44469091,	0x93816161,	0x5A36B3A3,	0x9D551AE9,	0xDA6921D3,	0xB5ECDBBF,	0xDF67EEFB,	
0x000038FF,	0x2AFFFF00,	0xB6B5EB0A,	0xCD9900D8,	0x24A863A4,	0x4266950A,	0x3ABA9509,	0x29874112,	
0xD1206866,	0x23B14DAC,	0xF124963D,	0x31116561,	0xCC048724,	0xA2555456,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xF2FFFFFF,	0x6F657C85,	0x195516FF,	0x09672F23,	0x0290815A,	
0x0000B02C,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0180FFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xF2FFFFFF,	0x6F417C85,	0x43C012EF,	0xEF312C27,	0x02A88024,	
0x0000AC5C,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0580FFFF,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0xF2FF0000,	0xEF685C85,	0x01C014FF,	0x0000002E,	0x02A80000,	
0x0000AC5C,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x41540000,	0x00000047,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000C00,	
