0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x8BBF457F,	0xA73C91B4,	0x180194FF,	0xE8FFCEFA,	0x92590921,	0x87809A4A,	0x43784EAE,	0x3A8833B2,	
0xC68AC4D3,	0x39E8E6C6,	0xD6CA23C3,	0x7FE2069A,	0xA119C013,	0x7482F2FF,	0x0CDF14C4,	0x7B701955,	
0x165AE73D,	0x74E99619,	0xBD94DA5A,	0xDD5A2B92,	0x6AEAA249,	0xD2246397,	0x5233EDEE,	0xE3298913,	
0x82505EE2,	0x7EC97FA7,	0x05505C3E,	0x9A57CD55,	0xA7173F68,	0xFF4CBDFE,	0x943BE7CC,	0xBAFD181A,	
0xFAAA8F7E,	0x8EC7E8BF,	0xF3FF4719,	0xF8FF9F82,	0xA920AA80,	0xA1A9A224,	0x223E18EA,	0x683C4D8C,	
0x994E8520,	0xF8C2B098,	0x3D0459A8,	0x06D252C7,	0xAFBD9308,	0x2DFBFFFF,	0x694543BF,	0xAED534A9,	
0xF9BD6E87,	0x1087CDB7,	0x36F803C1,	0x0A853213,	0x8FC8FE04,	0xD7715CFB,	0x6FCBAD5B,	0x770F42E7,	
0x554C5EFD,	0x5A08267C,	0x2F747565,	0x5E68194A,	0x4261B978,	0x6AC62EC4,	0x1C6D6156,	0x661B4CE4,	
0x3ED66BC8,	0x82F2FFC6,	0xDE73F874,	0x7473390D,	0x5C27267B,	0xE89AE914,	0x945A4ACC,	0x37000F30,	
0xB765121E,	0x9DA91FF5,	0x5156B31E,	0x07E58DC4,	0xF2C00B92,	0x301CCE8F,	0x4818E6A9,	0x993B1E3C,	
0x71781039,	0x7881A521,	0x6F264E29,	0xBFBDC4B8,	0xF73F7AFF,	0xFF13A16F,	0xF8FFFFFF,	0xF1FFDFA1,	
0x5CFEFF2F,	0x9AA66525,	0x07931348,	0x6658A440,	0x8A9DF1CA,	0x88C36BC3,	0xAE0D131B,	0xCB0CB92B,	
0x74F31819,	0xB4419079,	0x1FD77FA3,	0xD7F3CFFF,	0x8CE3F2FF,	0x980F7749,	0xE191D2FF,	0x313E8F3C,	
0x95DB9D3B,	0x3E14470A,	0x9287B135,	0x37B8A144,	0x5DA12D86,	0xFF44C171,	0x268B2E71,	0x646A1A09,	
0x2AE51E19,	0x027560E2,	0x763BDD12,	0x2991EDD1,	0x328EA791,	0xF2FF3D92,	0x8B767482,	0x73F90CDA,	
0x6A327A72,	0x9EB1155C,	0xDE625CE9,	0x2986A894,	0x4C890466,	0x5512CD0F,	0xF5BB1F24,	0xC9E65F2B,	
0x470AA933,	0x8B275089,	0x9CA06244,	0x544AAC0B,	0x55E3A184,	0x55ED5926,	0x6A524221,	0xC43F6A98,	
0x1BFDFF82,	0x57FEB7A1,	0xFFFF46A7,	0xE5FFAF37,	0xFF7FD704,	0xE9FF7FC9,	0x89925818,	0xF989A66C,	
0x478FC94F,	0x3514E670,	0x2E940BDA,	0x1014D7B6,	0x0C6E6356,	0x4D94F56D,	0x2D1F9E2B,	0xAABF4E5B,	
0xFFFFF4FF,	0xB7C6F6FF,	0xB463FEEF,	0x3DE07A45,	0x2D7DEA42,	0xC1564239,	0xBAACA152,	0xD60FFE84,	
0x1C0F586F,	0xDC61A4A4,	0x9798F8FF,	0x6AF9B747,	0x599F88FF,	0xABAA794D,	0x6D7EEE96,	0x2E86E17D,	
0xB505D9F3,	0xFF66964B,	0xE17482F2,	0xC10CD550,	0x327A7073,	0x91165C4A,	0x6274E596,	0x13F994DE,	
0x40E880B9,	0xD63A96C1,	0x8AB950CB,	0x6C061489,	0x02E50073,	0xEF3E0ED1,	0x879EFED6,	0xD5A886E4,	
0xE588EC06,	0x821A6B82,	0xD9B90EE3,	0x4C8CAACE,	0x4E354C9D,	0x3069A631,	0xF58D9E64,	0x4AF9FF67,	
0x7F6A0762,	0xFEE8D9FF,	0xFF4FD87B,	0xF3EC40FF,	0x83DC340D,	0x946A07EE,	0xD5040998,	0x3721E44A,	
0x3000F7CA,	0x9BDE1F62,	0xDF2153EC,	0x56A5E530,	0x7F49BB64,	0xFF6DFEFF,	0xEB30472D,	0x943326B9,	
0x34956246,	0x8FE0AE32,	0x30CAB952,	0x2177D2E8,	0xE8EF2DCD,	0xA7FE7497,	0xB0345BFD,	0x9D7FE527,	
0x4808A7F6,	0x4E5BF521,	0xE882FA55,	0xCEE70ABF,	0x27511420,	0x2116CF73,	0x7480F2FF,	0x0CCEE666,	
0xCA701775,	0x155A6A3E,	0x5CE59609,	0x9194CA7A,	0x8345AA14,	0xD54F26CA,	0x618C7B17,	0x345F0013,	
0xFDAFA428,	0xCC1EFFB4,	0x90518A72,	0x3A4611A1,	0x3B4A5BA9,	0x1C07D419,	0x75EB4EDA,	0xFB8EF355,	
0xAD7905FD,	0x65911BFD,	0xE23BF509,	0xFE1F55BF,	0x9C7F62DF,	0x2742C5FF,	0x9B245955,	0x2DFCF076,	
0x560FA39B,	0x78CD37FB,	0x94E41A8E,	0x6BDB18E2,	0x6B24879E,	0xE65BDBFE,	0x5D624EB4,	0x683959FD,	
0x18E7FB46,	0x4444B43E,	0x88940B8A,	0x43C4A82A,	0xE970C095,	0x0C112E3C,	0x1D006A9D,	0xF9113AF9,	
0x0FD935C5,	0xFF67BFA9,	0x0CDF7ACB,	0xAF592558,	0xBCA870DA,	0x066100AB,	0x5A473232,	0xA15DF42D,	
0x3B1CC1DB,	0x3D32A687,	0x7482F2FF,	0x0BCFF5F8,	0xC66E27A9,	0x155A453E,	0x5CE19201,	0x2E90CA7B,	
0x24D2451F,	0x6548CB0A,	0x680DC0C5,	0x324B9389,	0x56EAA76E,	0x6147BD92,	0x61193DE5,	0x8A2AC710,	
0xD879E52F,	0xAAF35550,	0x27938888,	0xD0FFCBC2,	0x8DFEC957,	0xFFEBB0D5,	0xE2FD22A6,	0xF9EFAEBE,	
0xF2FFE71F,	0xAA208BC1,	0xF83D4E49,	0x5530479E,	0x2B1F1503,	0x1CD28E96,	0x55EA50B8,	0x0C6735CA,	
0xCE27EC31,	0x5BE3F1A9,	0xA47E1BE2,	0xF3FF1DDC,	0xFD758DFE,	0xFA84049E,	0x5608C3A5,	0x77F6FCE8,	
0x0E04DDA5,	0x4F13D831,	0xFFAD3F75,	0x435F44F4,	0xEA5B5BFE,	0x981DA8FD,	0xBA4D9625,	0x025E4BEF,	
0x9A812CA4,	0xC08E01B3,	0x9AE03CF9,	0xC360B994,	0x59642216,	0x86AD9124,	0x82F2FF32,	0xD7851174,	
0x6C274D0C,	0x5A453ECA,	0xD9966914,	0x94C47B5C,	0x60C0C4A7,	0xECC80280,	0x6F6AED1D,	0x5FEAA4B6,	
0x616ED4E7,	0x7C58738C,	0xFE8DEA58,	0xB46992FB,	0x7464CE6A,	0xD72F62EC,	0xD3FFD1D3,	0x8481F6DC,	
0x561E7D1E,	0x46A87723,	0xFFA31F51,	0x27FEFF2F,	0x56592D95,	0x6A61E394,	0xE1E8EAB3,	0x30CD1F52,	
0x6DE02CD8,	0xB8FC26E0,	0x48B49F76,	0x2C8D3DF2,	0xAC2ADABC,	0xF3CAB2E1,	0x87D23BFF,	0x73EC7BBC,	
0xF79FFA28,	0x3FF35156,	0xB3BA3CDB,	0x17039062,	0xC77DB3A2,	0xEBA0B7D7,	0xDF72A9BA,	0x47B43C7A,	
0x188D32F5,	0x4D662918,	0x71DCD3CC,	0x60686202,	0x6C382D53,	0x35FD8677,	0x9A87E792,	0xF7D16C6B,	
0xF6426745,	0x01136026,	0xF2FF2644,	0xD2247482,	0x27810CDD,	0xA73DCB6A,	0xBE61145A,	0xCE7A5CD9,	
0x91812094,	0x81E426A2,	0x385727E5,	0xCF4E76BF,	0x98000DE6,	0x1429BBD4,	0x5F57FF46,	0xDDD32641,	
0x43A9AB4C,	0x3AFDFF14,	0xCAE7D37F,	0xE9F3D88B,	0x9F6EF45F,	0x8F144AFD,	0xE9F6C18D,	0xB37EA7D8,	
0xFFFFF7E1,	0xAC161025,	0x9911C9A8,	0x79C4EFA3,	0x2AEB9033,	0x21B3F0DB,	0x4E31E550,	0x2AE69170,	
0xB95D679F,	0xB84CBFD7,	0xFF750966,	0xDDD137DF,	0x519B8258,	0xFF9BA65E,	0x80E69BD4,	0x98689800,	
0x24F7EE29,	0xD8948E3C,	0xF51B9109,	0xE9A09E7C,	0xB3D3AE41,	0xFFBB13FF,	0x612792F8,	0x69AB6528,	
0xEB04E5C0,	0x08210947,	0x0AC7F4A5,	0x3EFE8698,	0xFECEB672,	0xCFBEFD3F,	0xFF9DEFED,	0xB87482F2,	
0x850DE100,	0x3DCB6E73,	0x39155CA7,	0x7A60E18E,	0x06F79054,	0xC54A9AD0,	0x634A35D5,	0x4AB1B67B,	
0x7BDF5C7F,	0x3EADDEF4,	0x81148871,	0x8994F745,	0x7BEB534A,	0xC39AF0A7,	0x8B5288C6,	0x21488181,	
0xD0604907,	0x9D320804,	0x6A0BDEDE,	0xB9E23742,	0x6F6F1FB9,	0xF025DA7C,	0x3FFFA7F7,	0x72F7D6FF,	
0x3EEF27E9,	0x3734F68E,	0xC53F4206,	0xBBBDFC72,	0x5F4522BC,	0xF81984A1,	0x9ECB9DF5,	0xB8ED35BB,	
0xA1EBD31B,	0x2870C689,	0x6C24A681,	0x1699C2B3,	0x6B4C668D,	0x3B2D2DEF,	0xD43A7DE9,	0x6AB556FB,	
0x16A4ECF5,	0x4DD174EB,	0x8794D069,	0xE013F568,	0xBB000326,	0xEB73736D,	0x00A1A803,	0x31817C7E,	
0x0EACE8E7,	0xD7A9317C,	0x558CCC87,	0x6482F2FF,	0x11DAE807,	0xCB76B925,	0x196CE83D,	0xF6F0C209,	
0x8E94DA30,	0x41BDCB07,	0x3E8B8D00,	0x8E0F2E27,	0x21806000,	0xF9FEFA13,	0xFFAFAA4A,	0x06B1001E,	
0xAEE610C8,	0x460DE3C8,	0xE5982A55,	0x5FF66CD9,	0xD34F69DA,	0x8FB54D11,	0xE7E12301,	0x88B454D8,	
0x4EE6461A,	0x67786D3E,	0xE36FD17A,	0x2DBE2FBE,	0x9E7FB6D7,	0xEA6CDC5B,	0xF3AE1C7D,	0x8004AA28,	
0xB0B26321,	0xACA2A276,	0xCBA493D8,	0x2CE5CC88,	0x436736D7,	0x45E4A64C,	0xFB33436F,	0x82C84AB5,	
0x5A30AEAA,	0x7F97D466,	0x24927AF2,	0x2F70B969,	0x258124E8,	0x488E9BB4,	0x68773818,	0xC2A70034,	
0x440C8194,	0xC7A9347A,	0xE8106310,	0xD9FA9F9A,	0x22DBEA53,	0x0F9DB36A,	0x0651B5DE,	0x82F2FF95,	
0xA66D5B64,	0x7E9D410F,	0x6C6561CA,	0x023B1B18,	0xD886103E,	0x466EDB54,	0xB91A2912,	0x32472439,	
0xF465720C,	0xB96493A3,	0xAABC2AF3,	0x7F39A345,	0x49FE47E6,	0x73C28E0D,	0xCE1359C1,	0xF4FF3F43,	
0x9261A8FF,	0xFD9A4B0D,	0xA5459009,	0xABBA4DAA,	0x1C4A580D,	0xBF0EFAA8,	0x395315C4,	0x5AADA00D,	
0x8D53EA88,	0xCB6E79EF,	0xCFCB3500,	0xCD25CB1A,	0xD09F9FFB,	0xC8A1E263,	0x848810B9,	0xA8F12A28,	
0xE6A9FC7E,	0xA7F7EB9D,	0x5BD113DD,	0xE23F87BA,	0xB3559D84,	0xBE6E7DDD,	0x4FFDE7CF,	0xE89664B2,	
0xD7DF27B1,	0xE621322E,	0x83212DC6,	0x3A3A9B98,	0x0A417D83,	0x4579189A,	0x23483DDC,	0xED777966,	
0x50365840,	0x7B17DAA2,	0x0964731F,	0xF2FFB55C,	0xD5BE6482,	0x6F980A85,	0x0B3DCB80,	0x6F081236,	
0x8618560A,	0xBE476A48,	0x951D8676,	0xFEE75077,	0x7A5EDC55,	0x677795AF,	0xDBA7FEF3,	0x5959E233,	
0x71D9B5AE,	0x9BCF912C,	0x996F7D21,	0x2B71105F,	0x319958CF,	0x28E1A823,	0x527BA30D,	0x191E8027,	
0x5BE3E106,	0xFDBD9432,	0x5316F252,	0x9E79DD23,	0xA91AEBA9,	0x5E65F36E,	0xABE9EDB2,	0xDEAB4B38,	
0xEA47D3FF,	0xFF49D4DF,	0x2FFFFF97,	0xFA640DA3,	0xADECBFC4,	0xFD5FF1FF,	0xA936D19F,	0xDA24281A,	
0x0A16C971,	0x82322B03,	0xA84690E7,	0x8849A38A,	0x305A35BB,	0x37E53104,	0xDB517AF9,	0xD50C5DFA,	
0xCE164377,	0x98518962,	0x4DA772CE,	0x666BB70C,	0xFA9DFED3,	0x9BBFD57F,	0xF5E6BFFD,	0xFFD6A774,	
0x9E7482F2,	0xBD0BA262,	0x3D7A78A7,	0x5A136CA5,	0x2974F9E6,	0xD41BB844,	0xD67FE7EF,	0xDDE6E4CF,	
0xAB5AADD4,	0xF54138B7,	0xBDB66703,	0xDD47C3F1,	0x74047837,	0x0320377F,	0x7064397E,	0x475DC328,	
0x322D004B,	0xEDF16A88,	0x947FD57E,	0x57EB52D1,	0xEBD956F2,	0x6AD94952,	0xDF567A57,	0x6F13AC9C,	
0xCFFF7F53,	0x47EB7FFF,	0x46EBFFFF,	0xD1C37F1A,	0xFEFFF51F,	0xE2FFFF86,	0x0424FF2D,	0x6A9B6424,	
0xAAD58155,	0x906D9143,	0x6AD33F7D,	0xF38D85D9,	0x80C79724,	0x676CD058,	0x97FED775,	0x64DFFDAF,	
0x1A7DD667,	0xDA66F76E,	0x6FC806C4,	0xFEF4B745,	0xF417FB6F,	0xF4FF7FAB,	0x14F8CFAB,	0xFFFFFA2F,	
0x56F8FFFF,	0xD420F9EA,	0xB6AB5A9D,	0xCC10099D,	0x7482F2FF,	0x0BB072C0,	0x7A74CF5D,	0x126C653E,	
0xCCE89EEB,	0xB9D8C449,	0x67B69B7F,	0xAA8CA561,	0x7128662E,	0x2019B0B9,	0x13C971DF,	0xCDCB8C78,	
0x5C1DD8C7,	0x20C10D52,	0x53BF5687,	0xD9CB44AD,	0x3A6AE4FF,	0xA84DAB8A,	0x2DA4E5CC,	0xA2CFB4CF,	
0xC6915F71,	0xA97FF53F,	0xFF1DFADB,	0xF4FFBF4A,	0xE2374BEB,	0xAE7F09A5,	0xFFFFFFDF,	0xE2FF6FF0,	
0xA570C56F,	0xBD6DD34C,	0x4843B0E0,	0x9DF895F3,	0xCE5F145B,	0xC9D1C42C,	0xE80F04C4,	0x0FA99C0A,	
0xA7D5EFAE,	0xFDB75010,	0x3545330D,	0x63CAAE33,	0xF9DD330C,	0x73EE2EAE,	0x56E9AD10,	0x83F88DFE,	
0xA9F6AFFF,	0x4AAFFF7F,	0x25ACF8D7,	0xFFFFBBFE,	0xBFC1FFFF,	0xFD72FCFF,	0xA7AB4A59,	0xB2E21F2A,	
0x82F2FFE3,	0xC323C774,	0x70F7890C,	0x6C653E7A,	0xE4EE1B15,	0xD88A4ACC,	0xF7296FB5,	0xE4250290,	
0x620F2E25,	0xB829EC9D,	0x604DAAA1,	0x5AFE4658,	0x8A9A9601,	0xD575B2E9,	0x41D9FE5A,	0xDA98FFEF,	
0xBA5644A3,	0xBC099AD6,	0xC8DB958B,	0x8E29E528,	0x7F73F525,	0x6FE5EF91,	0x65E64FE8,	0xA5FFFF4F,	
0x8BF0F11B,	0xFFBFD1FF,	0x21DEFCFF,	0x202A66FE,	0x26492A12,	0xC298DED2,	0x6CECABC8,	0xE4C8A192,	
0xC3708F55,	0x70300D06,	0x1A15A0FF,	0xCF9E268F,	0xFFFDD4E7,	0x90E4E6F3,	0x4CA5B9E4,	0xD5EC3C9D,	
0x2300BA39,	0x7DC6691A,	0x3DFF4D9D,	0xFA1FDDAD,	0xFF8CD9FF,	0xF9EFFAFF,	0x4FFFA778,	0x9BFFFFFF,	
0xABF89FE3,	0xAF8AAAF4,	0x864270E7,	0x1DC1E495,	0xF2FF88D0,	0x20887482,	0xCF1D0CC4,	0x653E7A70,	
0x9E33156C,	0xCE595CE1,	0x9F0737D8,	0x09A63BCA,	0x45A82A32,	0x82338E0A,	0x178104B0,	0x093804BA,	
0x27875CF9,	0x737DA9EA,	0xC983E5AC,	0x9BF9AFA4,	0x23431968,	0x74A61C8D,	0x75437473,	0xA0729203,	
0xF32872DE,	0x655EBEFF,	0xF43FF16F,	0xB7DF6E65,	0x90FCEBFB,	0xFF53EBA7,	0xFF9BFA6F,	0x9264284A,	
0x0BE2B54D,	0xE3839899,	0xB6DD995A,	0x76890BA6,	0x1C0A0641,	0xE5AD9C25,	0xCD63D902,	0x513DC8F5,	
0x9F9CE7D9,	0x50D37CFB,	0xD531A6F2,	0x807D43B7,	0xDC80DC58,	0x30F544C9,	0xD1CEF6CF,	0xDFB9FF51,	
0x7FB772EE,	0xFFA8FDDB,	0x77BD89CC,	0x37F5CFFE,	0x99D391FE,	0x4F4E9359,	0xB1673951,	0x7D6637CD,	
0xFFD68880,	0x157482F2,	0x350CC8A2,	0x3E7A7073,	0x3A155C45,	0x4ACCE0E6,	0x355CB88E,	0xB0E61D78,	
0x1D0B0A2E,	0x523DD1C4,	0xE88115F5,	0x565FC3A2,	0x6533ABBF,	0x5B59FFA3,	0x356A356A,	0xFFDB7220,	
0x8EA12CF2,	0x28843920,	0xFF7F1DC6,	0xF537FEDF,	0x6A7F6265,	0xFFD3FF23,	0xFFDFFF0F,	0x2BFEFFFF,	
0xF2A3CC22,	0x2800C0C5,	0xA761AAA4,	0xE5F3813D,	0x0373E898,	0xAC5A6CD9,	0x3D50E9DB,	0x824C6A90,	
0x27DD39F3,	0xA6DEBEEE,	0x4FFFD4FF,	0x4CFFDBD3,	0x4B3D6CBE,	0xA3300483,	0x0C2195D8,	0x80849300,	
0xFFAF2664,	0xD5FEFFFF,	0x7FF7FDA7,	0x9FDEFFFA,	0xFFFFFFFF,	0x37B4CDFF,	0x42B1EC2E,	0x935A55F2,	
0x49644F6E,	0x970EA3F7,	0x39E06237,	0x50D020FE,	0xA1A80F5D,	0x7482F2FF,	0x0BCB1291,	0x7B74CF89,	
0x156CA23D,	0xECE99E93,	0x48D8DA49,	0x8F374148,	0x9812580C,	0xFEABD3A9,	0x51ABD3E1,	0x7622E8AF,	
0xEEDDA943,	0xD6145965,	0x52C822DB,	0x4321D1B0,	0x14222048,	0x64F71F04,	0x3287C62B,	0x86080205,	
0x19D61FD7,	0xBA09E527,	0x9CF3B940,	0x38F16940,	0x14ADB7F5,	0x10080087,	0x89E64004,	0x001395B9,	
0xC9B26210,	0xA9F4DCA6,	0x263D5EFE,	0xED3903D4,	0x3824C5A3,	0xC8497444,	0x1C7277F1,	0x9BADF587,	
0x55AB0EF3,	0xE879F6ED,	0x3BF9CC8C,	0xF3EF73CF,	0x0C86C416,	0xB0C11094,	0xB4D0C42F,	0x5CC1A30B,	
0xE9F71E43,	0x5C267FAB,	0x2A0E371F,	0xF1A07E1B,	0x61A0504E,	0x370E65F2,	0x20BACC89,	0x2275A618,	
0x221DD880,	0x82F2FF70,	0xD279C974,	0x76E1800D,	0x4A453D7B,	0xEDBA091B,	0x945449EC,	0x1CCB00B0,	
0x812DC8DA,	0x3CFE5B02,	0x25E1202A,	0xD0CD015D,	0x2955F542,	0x76E75C0F,	0x3928950E,	0xA300B443,	
0xEFFF5B87,	0x23BA2A8A,	0xA4185EFE,	0xE7144512,	0x9A52CE2D,	0x521DFD56,	0xC86863CE,	0xEAD5FDFF,	
0x955E4757,	0x14E8BD2E,	0x7DAF944A,	0x2FBAAC4A,	0xA420FA2D,	0x640C9852,	0x0694ABB4,	0x56A0C7F2,	
0x150D221D,	0x21A051C1,	0x201ECB83,	0x81C14A30,	0x507F67A9,	0x6D922545,	0x3F08BCB7,	0xC1EEB195,	
0xA5E52B57,	0x2984C6E1,	0x27AE5EEA,	0xB37FCEEA,	0xDF4E5D57,	0x8A41958A,	0x0EA22008,	0x86049C09,	
0x537E2B66,	0xA5942906,	0x6F4D6901,	0x821A59FA,	0xD1769098,	0xF2FF9835,	0x481D7482,	0x75150EB3,	
0xE2302A74,	0x06EA195C,	0x8430CCEC,	0x061A98B4,	0x1D1EE59C,	0x16429616,	0x2D4A5848,	0xEF243B54,	
0xCBF24025,	0xB1F4B800,	0x016B9DB4,	0xF458BC55,	0xFA57E6B3,	0x64F9C969,	0xD908CAE5,	0x77D1F827,	
0x0A9170CF,	0x89E5F07C,	0xA1AE9C85,	0xB44FFF67,	0xFAEFDBC2,	0x1E0A300F,	0x8B0C938A,	0xC41CB751,	
0xB712FBD3,	0xA0D22D6D,	0x257FFD8E,	0xFFFF11D8,	0x68FA39FC,	0xDA829822,	0xC4E53669,	0xC703C1CE,	
0x225A5633,	0x992DD409,	0x3073C6C9,	0x9E5FD7B7,	0xA77EBBBD,	0x2506C662,	0xA30A568A,	0xEF642801,	
0x17367040,	0x56FB5F6C,	0xBD6BECA7,	0x9DFD0D9F,	0xFFFF3F87,	0x538AFE0E,	0x935AA9F4,	0x2850AD6A,	
0x483DCE48,	0xFF8C7016,	0x427482F2,	0x3C089442,	0x3D07728F,	0xC1104842,	0x39E4EC56,	0xB03D9044,	
0xF09A3D30,	0x3B6B57BE,	0x56C21AC8,	0xEBFC0438,	0x5568B9A8,	0x061D25D2,	0xE45A5FFA,	0x1DAD5E8D,	
0x71544946,	0xEA28F59A,	0x65ED312D,	0xCC4B5963,	0x50650B86,	0x79DAE848,	0xEA6FEF1F,	0xAFA3E67F,	
0x75FFDFBF,	0xFF7FB1FE,	0xFFFFFFFF,	0xFAFFDF12,	0x683AA90E,	0x3C72DB24,	0x1D8438B0,	0xF596300C,	
0x250EB4B9,	0x2355A83C,	0xB9511DA6,	0x18984BA7,	0xA2E9FF99,	0x743F7FFD,	0x90D38A2C,	0x232A3BAA,	
0x19B549DD,	0xD01D1AC1,	0x652540C7,	0xF7ED3C7D,	0xEF6FF6BF,	0xBF6F5F47,	0x63FDC9FE,	0xFFFFFFFF,	
0x7F4BFCFF,	0x763FE8FF,	0x89BB9A65,	0x39A6A11E,	0x4D79A864,	0xE02A2545,	0x7482F2FF,	0x0CC9FD4B,	
0x7B6CF73D,	0x156CA23D,	0x74E1EE73,	0x54D8C439,	0x6091B376,	0xB115C3F5,	0x208720EE,	0xA28B3BA4,	
0x461C6A2D,	0x0E164FAE,	0x69F5D038,	0x11955937,	0x5D8AFAA8,	0x4966BB7F,	0x2B5A93A9,	0x18649E30,	
0xBC065685,	0x1059A7C8,	0x0AC50841,	0x41A0FFA3,	0xF0B7E757,	0xFFBAFCAD,	0xFFFD3FF2,	0xDF7EA3CC,	
0xFFFFFFFF,	0x5608008B,	0xC66B9A64,	0x958AE5D3,	0xE485C337,	0xDD988D61,	0x3C772D71,	0x13D74CA0,	
0xAF8832C8,	0xEB047328,	0x837E55EB,	0x70AE1AA6,	0xE5EDA7BB,	0x3075F358,	0x92BB8E75,	0x36D41CCA,	
0xC8B9C157,	0xFA2F84C8,	0x8F7C1387,	0xE57FE87F,	0xFF91FFD7,	0x1165FEED,	0xFFFFFFFB,	0x102EFEFF,	
0x275D554B,	0xE4E6EEF6,	0x82F2FFDA,	0xCB536574,	0x6ACDE10C,	0x6CA2617A,	0xD59A7316,	0xD8C4795C,	
0x6CAB79BE,	0x1B89A8A6,	0xB4EA73CE,	0x09C36613,	0x0E6812E5,	0x69C19B6C,	0xFF1B7640,	0x24B5E647,	
0x10FC3F85,	0x35A167AD,	0x10628518,	0x865C62AB,	0x8CA83C74,	0x22BE621E,	0x1DFABA1A,	0x7F3BA2EF,	
0x7E0AE28F,	0xFFB9579F,	0xF5D4FF77,	0x45E5ECB3,	0xB74D4A92,	0x998D7F1C,	0xDBD34FD6,	0x29F70AE0,	
0x225F3521,	0xA7C7F02A,	0x58A851E5,	0xFAFF2FC3,	0xE7AD8ABF,	0x9B81A0FF,	0x72549BAA,	0x8E6C5151,	
0x0C9533E4,	0x43A10958,	0x24CE1AA6,	0x7F1E9473,	0xF4283702,	0xF73FCDD0,	0xAEFFFF3F,	0xADBC7DB6,	
0x56923E81,	0xD58DC50F,	0x9B122A98,	0x687EF949,	0xBB327760,	0x82C9C494,	0xF2FF5066,	0x7F507482,	
0x17290BC4,	0xA5616A6A,	0xA619145A,	0xC44AE4DC,	0x1F6DD294,	0xA5E1844C,	0x71C08ACA,	0x1E9A8916,	
0xFBF2D2AD,	0x7762D6B1,	0x8F3DD45F,	0xC65A1AF3,	0x3D23A0BB,	0xF9D57568,	0xEECE5C0E,	0x0A06E7FF,	
0x90BF2D9A,	0xF5D15B09,	0xBFFB563F,	0x2FCD7FFD,	0xFF6F10FE,	0x7F7EFBAD,	0xD4A24384,	0xC8FB6D93,	
0x9D83023E,	0x3A16085C,	0xAAAE3265,	0x132585CB,	0xC2BFAC96,	0x5AB7E976,	0x6397A4E8,	0x274D4946,	
0x9725D07F,	0xFA982D65,	0x55DE9E93,	0x6AAEC95F,	0x9274A8F9,	0x28CC7FA2,	0xBFBBBB56,	0xE79F73F5,	
0xEE1FFD6A,	0x3AFFF4FF,	0x82C2DF6F,	0xFFEDFF46,	0xB0BE1BF5,	0x49D24A11,	0x633F7947,	0xE59436E9,	
0x0B4071DD,	0x82B1DCAD,	0xFFF52E9E,	0x167482F2,	0x490CD4D5,	0x6127688B,	0x93165CA2,	0x5BCCD882,	
0x29C6D84E,	0xE392CEB2,	0xC06A5EFE,	0xDFD04060,	0xC3ACDEFA,	0xB70E7435,	0x2952A4DA,	0x9FBB5677,	
0xCE62AA5A,	0x3D5ABFAD,	0x93D1B5C4,	0xAE287662,	0x3FFA7FB5,	0xFF2F74F7,	0xFB9FFD7F,	0xE1F38D4C,	
0xFFCFFE0F,	0xCD4EE246,	0x2A32E777,	0x4D92222D,	0xEDDB24B7,	0xBDB9ABB9,	0x3EB985EF,	0xF6B152EF,	
0x274405BD,	0xD0353F10,	0xE33010A8,	0x1FD3A37F,	0xFF5B85D2,	0x6A0CBD25,	0xE9357F39,	0x4DF43976,	
0xA5A33AF2,	0xEF38777B,	0xFE9BFF54,	0x7EFA86AE,	0xEDFFFCFF,	0x9EE71B39,	0x4496C1E3,	0x46FFCBFE,	
0xE7F043E2,	0x8DD2EBD5,	0xBAA3DAB8,	0x2CA20E89,	0xE6F42856,	0x63D6348F,	0x68E5D632,	0x7482F2FF,	
0x0CD117AB,	0x6B6CBF0D,	0x166CA53D,	0x74E57E13,	0x9AD8CE79,	0x27B00312,	0xA18ECE63,	0x5B6A723A,	
0x75DD425B,	0x27EFDCBB,	0x718438A6,	0x50B0578E,	0xCE8CC8E2,	0x5B6F76AE,	0x9CF9C1B6,	0x8D107AEA,	
0x27DF73A1,	0xD61024B5,	0x8C8C103F,	0x0387738C,	0x1C10F416,	0x0C7D8458,	0xA16A2ABF,	0xF5B34184,	
0x45002CAC,	0x4C38F961,	0x796BCE3D,	0x9002502D,	0x1B252D49,	0x442E638C,	0x546EDF34,	0x80712FF7,	
0xA0417132,	0x8060B0E0,	0xBE324CAC,	0xBE1E2C81,	0x357DD1D6,	0xA37FF5DC,	0xCA71644E,	0x2616D2C3,	
0x84CC242F,	0xE87CF6DF,	0x2D3367D4,	0xD9D44608,	0xBA3D31EF,	0x057DAC11,	0x85919111,	0x0AFA4EDD,	
0x7646CE07,	0xA9FFBEE4,	0x1389A49B,	0x82F2FF1A,	0xD2611474,	0x72494D0E,	0x5AA23D6B,	0xE5126B1B,	
0xB8CA5974,	0x8085B57E,	0x263FAC09,	0x8BE19FA7,	0x87808F4B,	0x2515A76A,	0x01E78182,	0x328064A2,	
0xE1F428C2,	0xC92BB944,	0x28010CC2,	0x2831754B,	0x27BD5D8A,	0xADA97C57,	0x8FAEFE4B,	0x0EAC5E62,	
