0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x1FB20562,	0x329414F2,	0x18D46772,	0xA5263940,	0x4D310C89,	0xD2E1E500,	0xF5C06F5E,	0xCD15D649,	
0xD63B815A,	0x3155C029,	0x36ECC012,	0x937ED4B6,	0xC3EAF75A,	0x29678165,	0xBF1B082A,	0x10A4C9B7,	
0x16400000,	0x65F0C0D6,	0xC906162B,	0xD95EAC9F,	0x45E643B1,	0x4E596C51,	0x213C8D86,	0xF72A2F6C,	
0x8B36AF9E,	0x5B3775C9,	0x369F20FE,	0x7D2B7DED,	0x01081001,	0x0CDBB330,	0x47F7849C,	0xE72799EE,	
0xDFE9A02F,	0x7F1364A6,	0xEB7283DF,	0xF722AFC1,	0xA3187F67,	0x8EA117FF,	0x098D925A,	0x7CE43B91,	
0x84016843,	0x59C52010,	0xB64107CA,	0xCEA896E3,	0x3794A1CD,	0xFBFF19AA,	0x00550460,	0xE10A9121,	
0x101926C8,	0x08AC8031,	0x0604290C,	0x2583CB28,	0xBC005704,	0x142CB00B,	0xAFCD9094,	0x33C72867,	
0x43DF53D9,	0x2EB3B7B3,	0x12F0EFEE,	0x6EEEBD62,	0xD0B71FCA,	0xAD130184,	0x9D683105,	0xD4E99D4D,	
0xF84C7D0B,	0xFEB589E8,	0x7FC9897B,	0xCE4736F9,	0xDB07BD3A,	0xFF2FF7EF,	0x55FEFFE8,	0xFF96FF93,	
0xFF1CFAA3,	0x8D96AFE2,	0xDA78E580,	0xC420CDC3,	0x88510AB3,	0xC7EBD774,	0x6A23A0DF,	0x4A2D1255,	
0x971DB05E,	0x4E7FFAFF,	0xAD3413BF,	0xC5F776E6,	0x7B8FFA5B,	0xC955757A,	0x087C0038,	0x53324DD4,	
0xD07F36D6,	0x437567DD,	0xA3EE8CFC,	0x1F3587FF,	0xFF4169E5,	0x502380FA,	0xA9FFF8BF,	0xFC0D113E,	
0xEA1BE4F7,	0x42DFD477,	0x029020FF,	0x364D50C6,	0xED4332C8,	0x3AD9DC60,	0x7DE463EA,	0x9AE5AF54,	
0x1C09F657,	0xF909FDD7,	0x7E070B16,	0x6174A7B9,	0xC77F1349,	0x9DFF92BF,	0xFFFA67FF,	0x630460FB,	
0x4F980180,	0x392FA8DD,	0x6C263110,	0x1465052D,	0x87B53806,	0x10AD1CA3,	0x74B099CD,	0x3DCA1C16,	
0x01C42A1A,	0x1A5D1920,	0x65FC2002,	0x3C8C42B4,	0x5F17FC8D,	0x038E7AC9,	0x4AFEBBF7,	0x0BFFAFA1,	
0xDFF2BF25,	0xDF797E53,	0xE3FFADFE,	0xFD23BEA5,	0x0C10733F,	0x0A28F100,	0x74B87229,	0xFCD3230B,	
0x5700AB97,	0xC0FEEFD0,	0xF4F7BF66,	0x6FFF339C,	0xBEAF048D,	0x20D0685F,	0x9CBFF3EF,	0xF1FF5F81,	
0x9B1EF29F,	0x2D48C303,	0x23940C14,	0x98C785E1,	0x88FFCA6A,	0xE75BE8B6,	0xB8FE9F86,	0x3634FFCF,	
0xC4FF572D,	0x5BEADBBF,	0xB7152BFF,	0xFC0B94FF,	0xFFFDE9B7,	0x334EB3B2,	0x41057EC0,	0x981FE3AB,	
0xE9DD3709,	0x722838F7,	0x8271FEFF,	0xAED1CFF1,	0xFA282CFD,	0xFF43FEB7,	0x23C6FC31,	0xFFAE5DFD,	
0x20FFFF76,	0x2900865A,	0xED691EC0,	0x37A8A5D5,	0x020C3A0A,	0xBC8C1B57,	0x82FA17AF,	0x1B2AFD6D,	
0x0462FBFF,	0x8241006F,	0x4F60DE3A,	0x48311039,	0xE534B9AB,	0xEB28064A,	0xE2B4417D,	0x2E27BF50,	
0x4829D000,	0xFF1AE1FF,	0xDFE813F0,	0xE2FDCF50,	0x8F1AFF3F,	0x8FECD692,	0x4C72BFE4,	0xD2823205,	
0x2F8E8463,	0x81C83160,	0xC74CD562,	0x892ABAC7,	0x560D527F,	0xFF378AFA,	0xBFFF52FC,	0xDF82F24E,	
0x26D45FDB,	0xE6FE9CFF,	0xFF92FF10,	0x60102023,	0x06CCB308,	0x7C0425F4,	0xBE0AD104,	0x10FD129E,	
0x4F04C8A7,	0xA7287BFE,	0xBAF0B8FF,	0xFF05FDBF,	0xFF12CA4F,	0xFEFF42ED,	0xA5FF9D3C,	0x0BE55B3D,	
0x819DFCFF,	0xE9AEEA09,	0x0F0A6A25,	0xDA09E3D1,	0x400ABDBE,	0xD53AD097,	0xC706485F,	0xD168FF7F,	
0x855FF6FF,	0xBF153D15,	0x37FFFFED,	0xE87FFDFF,	0x68AEC7DF,	0x18093401,	0xE2108CE4,	0xDEC92222,	
0x2AE6FE6A,	0xC88EC349,	0x37FC15D7,	0x0D76E56F,	0x9718F0FF,	0x9301F5ED,	0x7B30FED1,	0xF88FF17F,	
0xFFFEF77F,	0xFBFF30A8,	0x807E0460,	0xE33A8D01,	0x082B4078,	0xED8B4732,	0x0630670D,	0x217125B9,	
0xC040443D,	0x207432A7,	0x920B4A95,	0x1269DB44,	0x6B309F24,	0xF1BB0A11,	0xDC112207,	0xDEE3CE57,	
0x5D14589F,	0x20DEFF9F,	0x4FF5930F,	0x7DFF1E8C,	0xFF1F71BF,	0xE4F747F8,	0xBD3E9DFD,	0xA00B1009,	
0xFD6613B5,	0x309422E2,	0x1D3A7C10,	0xA3882522,	0x0653C244,	0xA47215CD,	0x4AFCA7C1,	0x8985EEA0,	
0x827A117F,	0xFE0D7F84,	0xFEFF7F13,	0x0885AA0C,	0xAC94248A,	0x40D5A161,	0x75A88DA0,	0x45667C4E,	
0x02D41353,	0x00234DF9,	0x51FFFFCE,	0x787B6920,	0xF5963B98,	0xDFC07F07,	0x17F19E23,	0xA845FF0E,	
0x903B6299,	0x9588F6B6,	0xDB97F06A,	0x38447C73,	0x0411D5DF,	0xF6F53905,	0xFCC6CFFF,	0x11C8FFDF,	
0x73D94110,	0x3188FF8B,	0xFBC7E038,	0x037EFD84,	0x4D12B5A1,	0x241B88AA,	0x01668918,	0x06D212D7,	
0x7CA74831,	0x4E90781E,	0xFF1681FE,	0x8A0460FB,	0x348E0100,	0x292F685F,	0x8CA73320,	0x0B65008D,	
0x7B111886,	0x006084A0,	0x282F10C6,	0xFE529630,	0xE521EAC2,	0x6D4B481D,	0x642A7ABA,	0xDAFECF0E,	
0x6984409C,	0xB6C0012A,	0x25C21D11,	0x603242F0,	0x16422080,	0x5006C439,	0x1CD55008,	0xFD2052D6,	
0x0711280C,	0xDCFA7000,	0x7A8952CD,	0xFE2FC2AD,	0x6127ED71,	0x6A6FFA06,	0x6A33C105,	0x0271B22B,	
0x9CA37108,	0x503E5128,	0xE23ACABB,	0x3AE26E97,	0x0D85C130,	0xAD20EF1C,	0x7D6FEC7B,	0xDEA9B78E,	
0x83A6C94D,	0xC2567ACF,	0x793D4F02,	0x64CEB945,	0x69D308CC,	0x526B850C,	0xACD51E5B,	0x594828B9,	
0x0B88C724,	0xE476276B,	0xA24BEF29,	0x4C8DFCF1,	0x76B2606B,	0x40319DB0,	0xAB6636C4,	0xB6810E91,	
0x1891A264,	0x85FC6B63,	0xF18EEE99,	0x58138406,	0xCB4AAAFC,	0x3EB40A0B,	0x2713B640,	0x3ECA001B,	
0x870FF5F4,	0x7BB3989C,	0x4F5843D3,	0x1135C09A,	0x0460FBFF,	0x7B018F96,	0x01815933,	0x4030C01D,	
0x62048A7B,	0x27740600,	0x60A4007A,	0xEF04AF40,	0xC08C9080,	0xC5B2AA70,	0x9A638BB3,	0x9987C73D,	
0xCA1A8A17,	0x9AD483A8,	0xB6A514A1,	0x38F2E55E,	0x7B5212A6,	0x9080F699,	0xA6787ADD,	0x66A03EEE,	
0xD6346D07,	0x55EF06C5,	0xF5F7BA47,	0xF529E006,	0x49843444,	0xE57EEAC2,	0xACAA48E4,	0xF2CC6061,	
0x04B4E929,	0x339DAEE6,	0x6E8D4D91,	0x3BD063B1,	0xA942D566,	0x2E521511,	0x22098244,	0xD5039E5D,	
0x31DD6095,	0xE652D162,	0xA9E88945,	0x2C222502,	0x1D75E7AB,	0x8B4E9E32,	0x97D45FED,	0x4569BF4A,	
0x0FE80B4B,	0x22347060,	0x3C961DA1,	0xDC113A80,	0x6D49BF9B,	0x2F606995,	0xE222D180,	0x6627ADD3,	
0x964F7520,	0x34CBB473,	0x75FDF9CF,	0x6FAFDCF2,	0x0175132C,	0x161013EC,	0x026B2144,	0x626ABE60,	
0x412E829F,	0x0F7D24E8,	0xDC3BC553,	0xD2692FE8,	0x8E977D95,	0x60FBFF68,	0xF180A704,	0x00E00B9D,	
0x3710380B,	0x01005C63,	0x2C060265,	0x98808B33,	0x87BB4060,	0x08064070,	0x27277108,	0xBFF7AC5A,	
0xF66ABF73,	0x549AE10A,	0x80D0ADB7,	0x7FD8EA00,	0xE2A7567C,	0x24C1271F,	0x07C48AC6,	0x27138CF3,	
0x8776590B,	0x3357393D,	0x9E38481C,	0xF79BA6D0,	0x7A2F87D4,	0xD8EF58ED,	0x81022B9B,	0xD0A0B254,	
0xAC4E3100,	0x1751BBAF,	0x4AE5CA8D,	0xEBCDEF53,	0x6A47B4FD,	0x8AC84837,	0x2D3920F4,	0x057A2FAF,	
0x3977DEF2,	0xD0945657,	0x6AA9803D,	0x9455D534,	0xF3513080,	0x2B72B47B,	0x6D48EFD0,	0xA72B5D0A,	
0x2D0FCABD,	0x92B6332E,	0x8FBE87D4,	0x535B6312,	0x120B45EB,	0xBDB01D57,	0x05F5A6EC,	0xDD97E960,	
0x32CC9457,	0x5355903D,	0x58F4E5F0,	0xCFECE0BF,	0xFFECAF27,	0xE2FD1F26,	0xF0C490F0,	0x43E80586,	
0x31BD46DE,	0xCF672C87,	0xA51E586C,	0x5DD815C9,	0x16930418,	0x8821A2DE,	0xFBFF7327,	0x00B20462,	
0xE10B9101,	0x101029C8,	0x29DC6130,	0x062C6230,	0x2485633C,	0xBE406D04,	0xC114F084,	0x5AF4D880,	
0x97A8B5A7,	0xA67E084D,	0x8D91FE34,	0x30A6B83C,	0x59AC9F91,	0xE2DB679E,	0x9E1D33D6,	0x37570760,	
0x651C8D56,	0xC64B1E26,	0xAD050FA9,	0x21C3D211,	0x833ACCEA,	0xCAF2CD31,	0x137A36E4,	0x3DEADFD6,	
0x10E9DC12,	0x2EB143EB,	0x00B8FF75,	0xD15A73DB,	0x28650049,	0xF2F48C36,	0x5CA35110,	0x83800EA8,	
0x557FBBF5,	0x98A517F1,	0xB73A3D39,	0xBF7EE411,	0xB816EDFA,	0xFE64BDF2,	0x01A8742C,	0xB66D9534,	
0x00CD00D1,	0x77A45A43,	0xE78C6D8A,	0x307DE240,	0x5156AFAA,	0x78FC97F1,	0x0EFD9364,	0xAF5075F9,	
0x579F78E7,	0x75C56FB1,	0x2AFFEB18,	0x7BC94BFE,	0xD3A900D6,	0xFA922469,	0x6502D400,	0xDABD8BB3,	
0x53F45884,	0xA38EC25B,	0x43E5EAE9,	0x5330FFCF,	0x2FA86FE5,	0xB62D7C2B,	0x7D3EC16F,	0xB5FB56F8,	
0x0460FBFF,	0x762100C1,	0xA140E122,	0x01317013,	0x22086CEC,	0xF5FC0534,	0x7784057E,	0xF181B940,	
0x08080368,	0x91ABC83B,	0x4BE5DD67,	0x04AA4E45,	0xB4330000,	0x27E9E094,	0x1A7451AB,	0x2A60772E,	
0x3D0F3922,	0xE68F7258,	0x127F5268,	0xFC8DFD77,	0xFB0CFF86,	0xD84F5D84,	0x153FF422,	0xFA7A0F77,	
0x1DD6EE3F,	0x2307AC82,	0x68DC4832,	0x6BC53392,	0x2D86C308,	0xA71C187E,	0xCB0EFC25,	0xC280DC27,	
0xE33FFA3F,	0xF9BF0C68,	0xC52D1005,	0x4EB1E97F,	0xF2CDF2D7,	0x08A9777F,	0xE5C88ED1,	0x2185848D,	
0xB6DBEA80,	0x0AC535C6,	0x853904BC,	0x50F18845,	0xFDE259A4,	0x8E7CD546,	0xBFD63C0D,	0x8AD97B2C,	
0xABA4E8EA,	0xACD1FF76,	0x3732C902,	0x8714AC65,	0x64AD06A5,	0x5FA72FD6,	0xFC84D6E2,	0x288AB8C0,	
0x09867078,	0x5A46E220,	0x4AC40BFB,	0xFFBBF5E4,	0xA7B89AC0,	0x95EFD2E9,	0x0000D577,	0x98940320,	
0x6900166C,	0x60FBFF49,	0x0180D204,	0x78641076,	0x2F081821,	0x00CD8CE1,	0xC8860B48,	0x1CA18D9F,	
0x15E5F052,	0x957368F0,	0x4048063A,	0x091F221B,	0x4E6D896C,	0xA77FD5FD,	0x7D2AF7A5,	0x92A098CB,	
0xEE837020,	0x24E7512D,	0x30E5A2CC,	0x0A0AE180,	0x28C9CD9D,	0x551102BB,	0x56CEB32B,	0x1F47791E,	
0xD485FDF5,	0xB13C938C,	0xE2E34626,	0xE9788D6C,	0xCB28D65E,	0xD979755F,	0x4811B269,	0x2176EE7E,	
0x82C4FF6D,	0x90683EC7,	0x2C800000,	0x10204192,	0x3A360E01,	0x44D076A1,	0x23C8B826,	0xB0777B75,	
0x213B99D8,	0xB99C28AD,	0xA22C525A,	0xF8400042,	0x507671F6,	0xA3396261,	0x1085EC05,	0xCC158539,	
0x17765446,	0x2A3D4241,	0xAE5449C5,	0x3B8A94E7,	0x728FFBF6,	0x58F1B148,	0x3EEA0C93,	0xECCAC826,	
0x91741109,	0x79EB1FA3,	0x3914E7FF,	0x44A7CE11,	0xE3FF1554,	0xC4FF8D0E,	0x0D0038C8,	0x2048D244,	
0x2A6C5B04,	0xB217C44B,	0xFBFF0E2B,	0x80DB0460,	0x5C23B301,	0x6411081B,	0x9DDC6431,	0x8691C20C,	
0xB48D3520,	0xC8308051,	0x9E76EF84,	0x74A20400,	0x415B0BBF,	0x8F73389D,	0x26967004,	0x876174EC,	
0x822ED5E2,	0xD2A41E2B,	0xAD4A49C2,	0x48B2A248,	0x124939A6,	0xA4769232,	0x6017D493,	0xAAB013AE,	
0x4A012989,	0x6F9D855E,	0x35373236,	0xBFAC6431,	0xA353EA4B,	0xAF763F32,	0x44F23FFB,	0x3E4EA4C0,	
0xD20DD4C5,	0xD67F5533,	0xAB5390AA,	0x60BAD454,	0xEDA2F26D,	0x000012FA,	0x6FD58E21,	0x215609D8,	
0x56968727,	0x2B67C431,	0x9BCCB85F,	0xCFF9C856,	0x2A59C882,	0x82022062,	0x9C8DA550,	0x844221AA,	
0xAC59812C,	0x25CA3172,	0x6224620B,	0x7198A648,	0x45390E93,	0x16360461,	0x3BCAE345,	0xE2D9953D,	
0x595CACD0,	0x6841881E,	0x2E356DD3,	0x87DAD1FA,	0xFFA76F1D,	0xCE31619A,	0x7F9CB3C6,	0xB17CFAFF,	
0x7FF52508,	0x0100002A,	0x699CE49E,	0xFF99DBB6,	0xE60462FB,	0x574D0380,	0xA064D6DA,	0xFB2B7200,	
0x0094CC3A,	0x6447054F,	0x0180F6F8,	0xE76C28BC,	0xD800A01E,	0x9C6C1C0E,	0x809E0180,	0xE10582E6,	
0xF36284DA,	0x752251F6,	0x0566827D,	0x26C2D3DC,	0xD59A71F2,	0x79B32DF7,	0x93D9B3A4,	0xF0B9D83D,	
0xD4F4FFDE,	0x646EB3DF,	0x7AE33D3B,	0xEDFEB6B2,	0xE7DFEC6F,	0xBB739ECF,	0x57ED4F64,	0x34FC9F5B,	
0x15B39491,	0x799444FB,	0x43A151AE,	0x000022DF,	0x1424A501,	0x91322292,	0x902AE94D,	0x5167AE1C,	
0x9972AEE6,	0xD79AEAC5,	0x95A266F1,	0xDD1D4EE4,	0xDC730C2B,	0x4CBB1C9A,	0x4857128C,	0xE1BFDC52,	
0xEEF76E28,	0x2F268E7B,	0x15065217,	0xF40CF5A7,	0x1BC297AE,	0x1ECA3D75,	0x9BE35455,	0xB9F7F985,	
0xEEFB88FA,	0xEE38FDDF,	0xAD2CF893,	0xFD0EA312,	0x50FF0302,	0xC540004C,	0x1A312C36,	0xAB596F9E,	
0x2B716FEE,	0x0F542903,	0x1C7AEA0C,	0xEAEB280D,	0xB2E45323,	0x60FBFF9C,	0x03007604,	0xD6584B27,	
0x6600C024,	0xC7EA5AE9,	0x010F00A0,	0xF4B87565,	0x27E60100,	0xB0306BED,	0x4B322000,	0x16050EBB,	
0x3D74ED8F,	0x3A75FCF0,	0xDD34E90B,	0xE7114EB8,	0xEA1A43A7,	0x0F9BCAD0,	0x36B23F0F,	0xD98D8414,	
0x5A476629,	0xFE56D541,	0x100A7D95,	0x3098B429,	0x21A881CA,	0xCBD8E7B8,	0xFBE7225A,	0xD379AAF8,	
0x41767B51,	0x3763081E,	0xC8FFFFFF,	0x56FEB32C,	0x93100078,	0x02281844,	0x4A152A0A,	0x1D720BBB,	
0xB20950C2,	0x60CEC75F,	0x7B4A0D58,	0x564CAC57,	0x02A4CD95,	0xF9EC9409,	0x9E6844C3,	0xF7E1ACE8,	
0xAF597BC8,	0x8D2C9F59,	0xF41F2BEF,	0xDBEEC3D9,	0x9C5D06B1,	0xCEA0FD93,	0x45B6A7A2,	0x638E733E,	
0xFEEFACE1,	0xFB0C19EE,	0xF0A051A6,	0x3E4B3849,	0x57DEFE70,	0xBF68DF67,	0x7B2F95E9,	0xC7F37E39,	
0xE02CC30F,	0xDFE58710,	0x00AAA5F3,	0x26382A02,	0xC2A188D4,	0x08484F40,	0xFBFFB2C6,	0x80070460,	
0xE033BA01,	0x00402C6F,	0x1CBC6538,	0x060114E4,	0xC774A1D0,	0xE5C0A79C,	0xB2E86F26,	0x99EE7889,	
0x6E81884E,	0x842CC006,	0x864139F5,	0xECA9BBAF,	0x13425F51,	0x849FFCC3,	0x07FDD313,	0x9D0AFE7F,	
0xFCEA3B74,	0x2180E6DF,	0xDE3D5618,	0x1E00C329,	0x588D0988,	0x80A3BD9A,	0x0EC787FB,	0x343ED4D3,	
0xFE451222,	0x7D8B42A8,	0x6F134F08,	0xBD02E227,	0x1F10F41B,	0xFCA5EA27,	0x7E8BEF02,	0x12D0FC1D,	
0xF90A4042,	0x40453343,	0x13E76835,	0x0116AAA6,	0x79D14D53,	0xAB93E080,	0xBA724537,	0x82F8674C,	
0x3FD0BF9F,	0xD81BBCF9,	0x3562BD3D,	0xD9C750F2,	0x0DC267EB,	0x192620F6,	0x03A7C89B,	0xC0200C79,	
0xE0C3D50C,	0x528244DD,	0x05873FF4,	0x4B458585,	0x2D738EE7,	0x4F42E11F,	0x0C55ADDC,	0xFFC7DF7F,	
0xCB5AFFF5,	0xFF4FB6FA,	0xC4FFE9FF,	0x04555D39,	0x70310018,	0xF8841603,	0xB55DDAB4,	0xFF941052,	
0x080460FB,	0x1AA10100,	0x502F305D,	0x7CE53020,	0x1BC21C1D,	0x87273006,	0xD0A024A0,	0x70F104C2,	
0x2A4E0C23,	0x3B98FF92,	0x9CA2FC65,	0x3020FF73,	0x3570975B,	0x7C5EC1C9,	0xB9E85BDF,	0x99F2424E,	
0xF0FC872C,	0x8087FE11,	0x21B05C03,	0xD0502008,	0x7CC3E00D,	0xFCCCBE65,	0xFD370214,	0x14F2ADEC,	
0xD3E87FC6,	0x8DB1F327,	0xE0AF5FFD,	0x21D12F7F,	0x9DDD6777,	0xEEB396EF,	0x60802800,	0x2D4992B2,	
0x8E11AB62,	0xF50453D4,	0x58BB4739,	0xC477E099,	0x41B32EE2,	0x9F52EADD,	0xC7C26328,	0x3D7BB727,	
0x88EBB6DD,	0xF9916F39,	0x8D0174E9,	0x80300888,	0xA3C50552,	0xFD2180B4,	0xC2371C75,	0xF5C8E54F,	
0x12DD0E9A,	0x1E435942,	0xE15F0C16,	0x452B302C,	0xAE2535DC,	0xA66FE220,	0x000015FE,	0x00200468,	
0x00FD0B00,	0x1B3BDAB2,	0x6D420F1C,	0x74151A53,	0xA0167A32,	0xFAA9476D,	0xBFD5F69B,	0xE6BF9D5A,	
0x4273EA14,	0x0460FBFF,	0xB7010015,	0xE869DD24,	0xE436C029,	0x6235DD9B,	0xC5DC061A,	0xE304A1A5,	
0xB018D9B0,	0xC41EA374,	0xA6F6751D,	0x1E0779DA,	0xFBE97FF6,	0x400400D6,	0x49A44910,	0x5E3B505F,	
0xB2B52028,	0x6DA9FE6D,	0x5C684390,	0xFAA9A356,	0x5276F69B,	0x6F87B37E,	0x397584F9,	0xF9BD0EA1,	
0x3CA9D622,	0xCFDEE330,	0xAF873EFD,	0x0BE17C2C,	0x3BB7D235,	0xEE6E3C16,	0xE8FFFD08,	0x9E771EC3,	
0x7F73A054,	0x79A0BB3C,	0xB79CF9ED,	0x8CC7EAE7,	0x62A1DF37,	0x8F3C947D,	0xA35DFA9A,	0x1339EB0D,	
0x0C68233F,	0xE3082025,	0x1B0E250B,	0x521B4E1E,	0xDCAB664D,	0xC398FF6D,	0xBDBE949E,	0xFE6611D8,	
0xDD03DDA5,	0xAEDFF2BF,	0xFD7ECBB3,	0x68E3130B,	0xF1351F79,	0x89BFE137,	0x3139009E,	0x6966D978,	
0x4523C141,	0x9A9A640B,	0xF9462F08,	0xA0BFA1C4,	0xD87F74C6,	0xF8AFCC2B,	0xCD5156C0,	0xBF7B98F8,	
0xFA9CD463,	0xD26EC63B,	0x62FBFFCF,	0x81001804,	0xE8E228A9,	0x33F82AA2,	0x3CA55B64,	0x0C064AE2,	
0xA4067471,	0x8AB44045,	0x9C17C0AE,	0x97C94710,	0x220149E7,	0x0708FE8B,	0x5A414D83,	0x47DDC964,	
0xA3D7C001,	0x33F18377,	0x8C316E7D,	0x1D05FBEF,	0x09C1FF0C,	0xB7675D62,	0x9F937AEC,	0xE9BB7743,	
0xFCE4A34F,	0x03C82CE9,	0x4C71085C,	0xE7FD9D36,	0x542EA1A0,	0x6B571B19,	0xC820047F,	0x66E046F5,	
0xC7A9C650,	0xAEE0FBCC,	0x55DF50A7,	0x77718AA1,	0x3FEB7CFA,	0x033929EE,	0x1B1A890F,	0x407F4647,	
0x644C8B80,	0xFCAD5D6D,	0x341167A1,	0x69F0B884,	0x3EF3716A,	0xA73E2BF8,	0x182AF56D,	0xFBF49FA7,	
0x4094FF99,	0x334D2A27,	0x729C0628,	0x5E60121E,	0x2A1C8118,	0x7FD0AA7C,	0x27ABD815,	0xF05CACC6,	
0xA409AC7F,	0x06F267BB,	0xF6D3C9E5,	0x9ADC9E78,	0x6091CBBF,	0x27800803,	0x4493C082,	0x98F1863F,	
0x158E4054,	0x0768553E,	0x298D17E4,	0xFFD5F864,	0x260460FB,	0x0A852100,	0x196160E5,	0x5B4130BC,	
0x500318F8,	0x8D0FDC05,	0x10A084A0,	0x00F081C4,	0xAD002C00,	0x78CDFA87,	0x07207F96,	0x9EFDE4A6,	
0x72799F27,	0x585AFF6A,	0x52D009D0,	0x3449A424,	0x60A18A0C,	0x3E358605,	0x6A47261E,	0xED49BA1B,	
0x86DFA993,	0xE316F38E,	0xABD94F32,	0xB95B1B61,	0x10DF3996,	0xC97166AF,	0xBBA5E183,	0x49921A0A,	
0x2A88441B,	0x5E898DBB,	0xA8E1D876,	0xAF6968D1,	0xFEB03092,	0xD94FB231,	0x8950EC48,	0xCCB25990,	
0xE59D6323,	0xD97A2B44,	0x80066377,	0xB1B67D50,	0x0C3A94B9,	0xCD2F3DD0,	0x0894A9F9,	0x056DD5DE,	
0x43A5B7BA,	0x186F3E33,	0xEF36C9CF,	0xB33F7D8A,	0xB3A6CABB,	0x90BF129F,	0x97701194,	0x2049244B,	
0x19763287,	0x865EE0AF,	0x05C03647,	0xE152EA6D,	0xFAAD6805,	0x1D8F518C,	0x2D980541,	0x3C7DF6DD,	
0xA6EEC586,	0x9A73A6A2,	0x9DCA122A,	0x0A8EBB05,	0x30164783,	0x0460FBFF,	0x80010036,	0x61F86B24,	
0x2332CC28,	0x02040DCD,	0x57188611,	0x47A00774,	0xEE8AC000,	0xE088F480,	0x1213BE85,	0xFDA62284,	
0x6F4B593C,	0x341040D0,	0xC527A4FC,	0xA65A0FE4,	0x6A3B6AC9,	0xDFEDD677,	0xD94FC923,	0x05D7875C,	
0x4D75103A,	0x1E47238B,	0xA18C8FD4,	0xA6A44485,	0x298B277F,	0x0E00FA6D,	0x9F90720D,	0x54E5815C,	
0x77472DD9,	0xE4BBAFEF,	0xAE6C2B79,	0x00ABFA42,	0x69BC5084,	0x4CE0AE07,	0xC861E691,	0x2594B5D4,	
0x996587B9,	0x6B120380,	0x02ECFF06,	0xB367A2F3,	0x978A5279,	0xD6373AA9,	0xF6FF56C9,	0x1FFAB77D,	
0x8F200440,	0x5F99D433,	0xE323F905,	0x7552520E,	0x619A2594,	0x006066D9,	0xBFC19AC4,	0x3A2FC0CE,	
0x95377B26,	0x376AAA28,	0x816C7DA3,	0xFDD9FF74,	0x18008DFE,	0x602B3A80,	0x363B0152,	0x36BFD417,	
0xA2A0FD14,	0xBA02E45F,	0xA61BD145,	0x8B84C77D,	0xC0F2AD17,	0xEE3F2D39,	0x60FBFFAB,	0x81004504,	
0xA9DD158D,	0x31401986,	0x3CB5BBC2,	0x3C0628C3,	0x3C23792F,	0x0FBC40C0,	0x888541EE,	0xD3952B78,	
0xA476FD9B,	0x8B7CAA6B,	0x68C2A99F,	0xE1AC60DE,	0xA711BC9F,	0xDF090A84,	0xF4350F48,	0x6F875272,	
0xD499F67F,	0xC155A58C,	0xC901969F,	0x4F75FF69,	0xFFECCA95,	0x55E4AFED,	0x80200800,	0x41161D46,	
0x2110C11F,	0x77D2DC15,	0x817F29AC,	0x423CB05E,	0xA7330E5A,	0x54596E6D,	0xA98AEECC,	0x5BBEDB37,	
0x67FFB727,	0x28C79470,	0x48259014,	0xEC7600D2,	0xBDC4D0B8,	0x68CF9390,	0xD780FF69,	0x29F4B9C6,	
0xEF889CCD,	0x5AFDF9FB,	0xCFBE118B,	0x6F5AB1E3,	0xF6E43FB7,	0xE2CEFEEE,	0x8E091040,	0x94912339,	
0x5BC80682,	0x51B167AC,	0xC4DC411C,	0x3F373B29,	0x5CD74C84,	0xCCE772BB,	0xF95E2EA6,	0xE5FFFFAE,	
0xFFFFFFFB,	0x1EC1E9FF,	0xC2C9AFB7,	0xADF6E0A3,	0xE7424F93,	0x25AA0336,	0xA8107D0C,	0xFBFF57F7,	
0x00530462,	0xDC0B7F21,	0xD010E649,	0x65DBA431,	0x061A253D,	0xA4892B09,	0xC4F05104,	0x96C52C92,	
0xF6AE5814,	0xDB509D29,	0xA33A7D7F,	0x083727D5,	0x7FDD7A60,	0xF9B7FBDA,	0x69D9FC5F,	0x6636AA6D,	
0xC79D0383,	0x2E92AB3A,	0x9050651B,	0xA63531FF,	0x3EFABDA2,	0x8D7EFE8D,	0x19D5EFC9,	0x93C5850E,	
0x275FF751,	0xDB9BFFFA,	0xAEFFFFFF,	0x1EF7C3AF,	0x5360F0B6,	0x3DB3E6B8,	0x9ED9345A,	0x81EE1614,	
0xF47BC54F,	0xFD7C3DF1,	0xF26B931B,	0x161772E8,	0xBE6E454D,	0xF775A3D7,	0xFFFFFFFF,	0x0FDBD5F5,	
0x10605DD4,	0x21DB4A93,	0xA422260C,	0xE510A703,	0x8742B2AA,	0x029D78C1,	0x036956A6,	0x39FDEC05,	
0xFB37A886,	0xD5CFA3AD,	0xAFD5FFFF,	0xD909873E,	0xEB590220,	0xC910B236,	0x61021223,	0xCBCD753E,	
0x0BCF0711,	0x45D0052F,	0x87312135,	0x9CAA5C67,	0x4EF75BA0,	0xF9A15CD1,	0xFFFF370A,	0x38F451D7,	
0x000AC94E,	0x0460FBFF,	0x8C018062,	0x2C83584B,	0xE931D010,	0xA264106B,	0x65D00536,	0x4298A777,	
0xB088C6D0,	0x4E959334,	0xC9957294,	0xC5006C51,	0x76A55E01,	0x3CD9E2B0,	0x6F1D5157,	0x3D81DA51,	
