		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xFFC0DEA7,	//0x0002		VoC_NOP	|	VoC_cfg(0x27)
0x05AF3417,	//0x056a		VoC_bgt16_rr(Coolsand_NonClipDigitalGain_End,REG2,REG7)
0x7031F030,	//0x056c		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x7F38E013,	//0x056e		VoC_movreg32(REG01,RL7,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0x1806C3DF,	//0x0570		VoC_lw16i_set_inc(REG2,0x6482,0x1)(lo)	|	VoC_sub16_rr(REG7,REG7,REG3,IN_PARALLEL)
0x40186482,	//0x0572		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6482,0x1)(hi)
0xFF06C059,	//0x0574		VoC_movreg32(RL6,REG01,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x05AE2E39,	//0x0576		VoC_loop_r(1,REG7)
0x389CD8A3,	//0x0578		VoC_sub16_pr(REG4,REG2,REG3,DEFAULT)	|	VoC_lw16inc_p(REG3,REG2,DEFAULT)
0x4059C018,	//0x057a		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG3,IN_PARALLEL)
0xE023FF43,	//0x057c		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_lw32z(REG67,IN_PARALLEL)
0x05872E20,	//0x057e		VoC_loop_r(0,REG4)
0x3245D895,	//0x0580		VoC_bnltz16_r(Coolsand_NonClipDigitalGain_L5,REG5)(lo)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xC3AD0584,	//0x0582		VoC_sub16_rr(REG5,REG6,REG5,DEFAULT)	|	VoC_bnltz16_r(Coolsand_NonClipDigitalGain_L5,REG5)(hi)
		//0x0584		Coolsand_NonClipDigitalGain_L5
0x058734AF,	//0x0584		VoC_bngt16_rr(Coolsand_NonClipDigitalGain_L6,REG5,REG7)
0xFFC0E0A7,	//0x0586		VoC_NOP	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0587		Coolsand_NonClipDigitalGain_L6
		//0x0587		VoC_endloop0
0x3D1FE061,	//0x0588		VoC_bngt16_rd(Coolsand_NonClipDigitalGain_L7,REG7,0x1afd)(lo)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0x70251AFD,	//0x058a		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_bngt16_rd(Coolsand_NonClipDigitalGain_L7,REG7,0x1afd)(hi)
0x7698FF44,	//0x058c		VoC_lw16i_short(FORMAT16,0xfffffff4,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x0A89FA83,	//0x058e		VoC_lw16i(ACC0_HI,0x7fff)(lo)	|	VoC_shr32_ri(REG67,0x10,IN_PARALLEL)
0x7A647FFF,	//0x0590		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_lw16i(ACC0_HI,0x7fff)(hi)
0xFFC0E003,	//0x0592		VoC_NAD	|	VoC_lw16i_short(REG3,0x0,IN_PARALLEL)
0x059A2DFE,	//0x0594		VoC_loop_i(0x0,0xff)
0xC0EB4B1C,	//0x0596		VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,REG67,DEFAULT)
0x05A8361C,	//0x0598		VoC_bgt32_rr(Coolsand_NonClipDigitalGain_L8,REG67,ACC0)
		//0x059a		VoC_endloop0
0xE5CDFFC0,	//0x059a		VoC_jump(Coolsand_NonClipDigitalGain_L8)	|	VoC_NAD
		//0x059c		Coolsand_NonClipDigitalGain_L7
0x00640A85,	//0x059c		VoC_lw16i(REG5,0x64)
0x05A4343D,	//0x059e		VoC_bgt16_rr(Coolsand_NonClipDigitalGain_L9,REG7,REG5)
0x1403F698,	//0x05a0		VoC_lw16_d(REG3,0x42f7)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffff4,DEFAULT)
0xE5C542F7,	//0x05a2		VoC_jump(Coolsand_NonClipDigitalGain_L8)	|	VoC_lw16_d(REG3,0x42f7)(hi)
		//0x05a4		Coolsand_NonClipDigitalGain_L9
0x1403F698,	//0x05a4		VoC_lw16_d(REG3,0x1afc)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffff4,DEFAULT)
0xFFC01AFC,	//0x05a6		VoC_NAD	|	VoC_lw16_d(REG3,0x1afc)(hi)
		//0x05a8		Coolsand_NonClipDigitalGain_L8
0x05AD2E20,	//0x05a8		VoC_loop_r(0,REG4)
0xFFC08CCF,	//0x05aa		VoC_NOP	|	VoC_multf16_rp(REG7,REG3,REG1,DEFAULT)
0xDC97FFC0,	//0x05ac		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_NOP
		//0x05ad		VoC_endloop0
		//0x05ae		VoC_endloop1
0xDF82FF30,	//0x05ae		VoC_pop16(REG2,DEFAULT)	|	VoC_movreg32(REG01,RL6,DEFAULT)
		//0x05af		Coolsand_NonClipDigitalGain_End
0xF0097F38,	//0x05b0		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg32(REG01,RL7,DEFAULT)
0xF00A7050,	//0x05b2		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x2CA0D9CA,	//0x05b4		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0xD9CA05B8,	//0x05b6		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x05b8		VoC_endloop0
0x2CA0DDC2,	//0x05b8		VoC_loop_i(0x0,0x50)(lo)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
0xD9CA05BC,	//0x05ba		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x05bc		VoC_endloop0
0xDFA9DDD2,	//0x05bc		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,DEFAULT)
0xE580FFC0,	//0x05be		VoC_return	|	VoC_NOP
