0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0xAF4A78AC,	0xB8F536E9,	0x5099DE74,	0xAD449CAF,	0xAB75FB76,	0x7398BF63,	0x75D9156A,	0x91665DEB,	
0x683C6FA9,	0x8F5897F9,	0xEC54A196,	0xB4289326,	0xD34A95F4,	0x0B0FCF2C,	0x83D14958,	0x65CD0EE2,	
0x31473273,	0xE8CEA854,	0x09472956,	0xDD33B229,	0xB3726435,	0x9E39B8A0,	0x43975291,	0x8ABB418C,	
0x5647678A,	0x3A13D125,	0xEC0F5A1E,	0xA326A34A,	0xE73F6FA4,	0xCA75D46F,	0xAF5A2094,	0xC072F2FF,	
0x269EFCE3,	0xD4CCF683,	0xFFD8CAC3,	0xE125CFC2,	0x9BCAB3F8,	0xD5A83E28,	0x9EE72B41,	0x6B15ACF8,	
0x6A988343,	0xC7D92A2A,	0xDBAC415F,	0x162DA76A,	0xA1AE5A8C,	0x85E9A7C4,	0xBF58EB76,	0x34FEB9D6,	
0x69B0776D,	0x12E77D5F,	0xE9CD7AFF,	0x5F78D796,	0xF72A206E,	0x3CB5657E,	0xD88CAACC,	0x9B59DCB5,	
0x49BBAF1C,	0xC3638773,	0x1E99A47D,	0xBBFF67C9,	0x50806DED,	0xDBD27B47,	0xEDFF6D12,	0xF39BC5BC,	
0xB67BBB23,	0x28C83E8A,	0x04C93848,	0xE271A81D,	0xCA8FC654,	0xF6ED360E,	0xE203F4AD,	0x84910737,	
0x6EAB5A11,	0xDA868946,	0x89327287,	0x2F411189,	0xFFAE93A2,	0xF5C072F2,	0xD225AC5B,	0xCB94C9EE,	
0xC0FBB8CC,	0x9D15C66F,	0x865AA3A1,	0xC7338C72,	0x2E184980,	0xD1AA64C3,	0x76D18B38,	0xB7AFC381,	
0xC3A4A6C5,	0x9D121F6E,	0x325DADBC,	0x12DFBAFB,	0x5C7FBFC6,	0x5C6B4FF1,	0xF0939044,	0xB11112C4,	
0x93AD3E0E,	0xE8A71B47,	0x143597E7,	0x77448C8B,	0x81F8F723,	0x72A22084,	0xE5D9B4FC,	0xBEDE6D8F,	
0x620F2307,	0xC49C1105,	0x8DF3D881,	0xC18B6D3C,	0x8241C84E,	0x10C3284B,	0x681C825C,	0x93E32BFF,	
0xD2D2AEEE,	0x397D49F8,	0xD04784FF,	0xBBFCAEC4,	0x03802998,	0xD2F87FAD,	0x518F1840,	0xFDAE93D7,	
0x418E1A23,	0x0D5B45F8,	0xF2FF6204,	0x2F41C072,	0xF6F328BC,	0xD0CA96C9,	0x4F60CBD9,	0xAD1756A8,	
0x743E1C62,	0xA7510B0B,	0x3ED3951A,	0x5999A449,	0x99A95094,	0x858319AC,	0x16D3D287,	0xD83B6626,	
0x878FA292,	0x8B8A2DCE,	0x167E9354,	0xB895A658,	0x058B3B16,	0x9AE4AD26,	0x710F9BB0,	0x4DB4E296,	
0x1EFA6892,	0x0DCBACCE,	0x5CA5A9F3,	0x46904812,	0xA284259F,	0xF1B58663,	0x86853B6A,	0xA4A1C38B,	
0xDA1D348B,	0x635DC514,	0x6ECD7E19,	0xB129B2EE,	0xB92ABFA3,	0x8CD0BC83,	0x81931A0A,	0x8FCD777E,	
0x8012B3F9,	0x92BF6A01,	0x9FD11858,	0x7711F741,	0xD55FA8A8,	0xD6B0184F,	0x2D270A92,	0xB4E32982,	
0x72F2FFF0,	0xC0AFE0C0,	0xC57A4B28,	0xD910CA74,	0x0DDA6E15,	0xDE0C9246,	0x9B0DDCC4,	0xB21B68FB,	
0x6A6919A7,	0x35E05421,	0x5710298A,	0xC52FFFE7,	0x045BE45D,	0xE3C6ACA3,	0xD0654D92,	0xB1C632B7,	
0x47457A79,	0xE130EE72,	0xB6625EF7,	0x4EF93B9B,	0x648A488A,	0x238FED71,	0xCDEAF35B,	0xFF9DDA88,	
0x35D1F6F2,	0x18E1ABED,	0xF35D3586,	0xF9FBFF77,	0x6FAF39ED,	0x7AABA57E,	0x9D4D777B,	0x5B694B9A,	
0x57EB4CCE,	0x6A9CBDF8,	0xF7FB9F66,	0xFBFFF7CF,	0x85D4699A,	0x1C2605BF,	0xB6E4BF56,	0x53BFB134,	
0xA538B6AC,	0xBE1C4312,	0xAA73A004,	0xB864E289,	0x174E4C1E,	0xEE5F396A,	0xC070F2FF,	0x29C6C866,	
0x96B9DA13,	0x66D94CCA,	0x0A3ED669,	0xF9371FEB,	0x54D147B9,	0x1C94A86D,	0x69D6938F,	0x5DD00C01,	
0x29098C93,	0x9BB9C243,	0x1C65AB40,	0x110C048D,	0x9EAD8BB7,	0xE11BB98F,	0x12BBE639,	0x738B9031,	
0x8F70CED9,	0x7BB45DDA,	0x93804028,	0x5C6FEA7D,	0x1BD4B89D,	0x27E47799,	0xB56BEE3F,	0xF518C806,	
0x454CC2F7,	0x64126974,	0x987472F1,	0x122B46F6,	0x09551B61,	0xE44028D6,	0x1BCD087B,	0x03825110,	
0xFF6E2311,	0x2039E7C6,	0xB7936B6E,	0x604F93B5,	0xEB3206A2,	0xA8F3627D,	0xEAE7EC66,	0x44E9AF10,	
0xC131400C,	0xB3C6FC02,	0xA99A1131,	0xF2FFE4B8,	0xCFC4C072,	0x0EA42FC8,	0x484FF7C8,	0x27527200,	
0x929F74C1,	0x97DF4568,	0x6078B56D,	0x8324E966,	0x69971E26,	0x76D97EDA,	0x557627DF,	0x6E43EDC6,	
0xDA85991B,	0x2BE703BD,	0xF7EFBEEC,	0xBDCA693A,	0x6F599FC6,	0xF0F5B92F,	0x22E672A7,	0x967FABF1,	
0xB771DFBE,	0x82285F6E,	0xC5DB30A5,	0x53228622,	0x5C4ED034,	0xF971E486,	0xF0931306,	0xABB3A87E,	
0xC8932F4B,	0xB1E66235,	0x8D74BF91,	0x084ABAFD,	0x9FBE34A5,	0x1E26F61B,	0x9E7D187A,	0x55667735,	
0x40EB7510,	0xDD9A430F,	0x2FEED5E5,	0x2B25E161,	0x7E1122F0,	0x523ABB98,	0xCCB22C0E,	0xF9E39409,	
0xF68D8D45,	0x72F2FF59,	0xB1C5BBC0,	0xDD3EB44A,	0x01C09817,	0x44C90963,	0x2EFCBEEB,	0x8608EF65,	
0xB006D69C,	0x119F9551,	0x2EF3336C,	0x438EF3EA,	0x89D1D2CF,	0x8E74B1BB,	0xA5A44F5D,	0xF77A9E4C,	
0xFDD87B20,	0xE1FEA1EC,	0xBE6D7B12,	0x637C79F2,	0x6E63EF0C,	0xDEC60641,	0x6F8637B5,	0xFF3CA4AA,	
0x7303FDA8,	0x5C13CF62,	0x2EE3677D,	0x2F6491BC,	0xCCAA432E,	0x0BDA36A7,	0xB59FDC7C,	0x997DA604,	
0x25B1F4EB,	0xAECDF32E,	0xFFFFFF7F,	0xD14899D5,	0x466E6BBA,	0xFDF61A50,	0xE4A739C2,	0x53F2F932,	
0x19C4ED3F,	0xF552ECFE,	0xEACF3931,	0x52D97A8B,	0xDFFCD98F,	0xFAED777E,	0x9C45D42F,	0xC072F2FF,	
0x202E9232,	0x97FD9E1B,	0xE40128CB,	0xD9D519CD,	0x526788CA,	0x1E12CDDB,	0x59838869,	0x5821E650,	
0x96A79471,	0x16C4D084,	0x180E2B52,	0x16614831,	0x4E443112,	0x95537124,	0x5C2111CE,	0x7017E47C,	
0x42C38AE1,	0xC71052CC,	0x8A44C79C,	0x58298995,	0x5C180B72,	0x2F612985,	0x3F2A1595,	0x442055F8,	
0xAE5A1525,	0xA15A6211,	0xA47BC9B3,	0xF26758EC,	0xAF1DCB95,	0xD3B87613,	0xA6010862,	0xBEE297E5,	
0xE20F472B,	0xA4ECCE22,	0xAEF244A6,	0x3D7D0762,	0xFAF55FFB,	0x572BA9CC,	0x90A2ABEB,	0x9B9935F4,	
0x612746CB,	0x82682D27,	0x6CA972C6,	0x5255B5A8,	0xFFE68CA1,	0x42C072F2,	0xF320556E,	0x7A34EA9A,	
0xF2E8D90A,	0xCC192BF7,	0x56E52793,	0x88AC94AA,	0x8EDA956A,	0x8C62E641,	0x0B21121A,	0xC88A4216,	
0x2DE46C94,	0x28094B84,	0xC75BFF53,	0x4D153FC8,	0xB5ACF19C,	0xFC283A5C,	0x592F9A55,	0x1D266077,	
0xE86D1853,	0xAC9773D6,	0x3745B77E,	0x41C50034,	0xC8738825,	0x26E87A54,	0x018C9993,	0xD26AABE4,	
0x0444A564,	0xAB04C354,	0x8A484D92,	0xFD814253,	0xCF663D8F,	0x4DE7E78C,	0xA8A6D146,	0xE64DE5C6,	
0xCD447543,	0x17D925B3,	0x587D4C1C,	0xDC9CA46A,	0xC86CBF9F,	0x84A9B277,	0xF4D1AD8C,	0x6994522E,	
0xE7C2418C,	0x0A086571,	0xF2FF0489,	0xC5EAC072,	0x7A132279,	0x4AC3D4DC,	0x14530CD8,	0x6A172D56,	
0xE2283541,	0x07679C9A,	0xD52C91B5,	0xA324425C,	0x39BB26B9,	0xD6A66D62,	0x3D502587,	0x3AF16A15,	
0xEBECF01C,	0xF2029B1A,	0x4CE244D9,	0x1669489A,	0x6A0826D7,	0x1983941A,	0xF4715095,	0x90C4A85A,	
0x225E603A,	0x70224DAB,	0xE89359AD,	0x2AD0BA1B,	0xBC7172A9,	0x6A6A3E0D,	0x51E71C64,	0xB31DD40C,	
0x44B43CC6,	0x9BCFB63F,	0x960DEF3A,	0x1ABDBFF7,	0x94D150F1,	0xF6ECE65E,	0xFFFFED87,	0xFF6BEDDE,	
0xF37F2BFF,	0x42FABF3F,	0xCA65653F,	0x3249D90C,	0x86A1A2C9,	0xA1982517,	0x67D0A403,	0xDD1C5C9F,	
0x72F2FFFC,	0x982556C0,	0xD866A327,	0xD90CC4D4,	0xDFBA437F,	0x85039BE2,	0xB093AA3F,	0x77A0B6AC,	
0x52864FBE,	0x28ED562A,	0x20B7F367,	0xF95F86F5,	0x5734A6F6,	0xE2A3C322,	0x2D53FD8A,	0xB511FF75,	
0xEF711419,	0x8B365FFD,	0x1CA7B67F,	0x4A35AD59,	0xCCB77343,	0x8FEFC6FA,	0xA6DB5E9C,	0x3CA55EF5,	
0xE13E0A83,	0x09FBE7CA,	0x4FF55A9E,	0x6779AC9A,	0xBE861BE7,	0xEB977315,	0xA40BE9BE,	0x2A22E391,	
0x7C84A5BA,	0x67462F4F,	0x100EA48D,	0xA949C292,	0x4366FA31,	0xC5F00D04,	0x79A1FE03,	0xA60F69A2,	
0xBAF25FA9,	0xAAFE5FE4,	0xF5F58410,	0x70386E5B,	0xBBD955A4,	0xCE8C26B5,	0xC070F2FF,	0x24A1AB3B,	
0xCCD81694,	0x2ED8C6C3,	0x94DBC49D,	0x54D7BD11,	0x55BB6789,	0x06B4B8BB,	0x19B773ED,	0xB6550B33,	
0x96FC1FF1,	0xBC468D2F,	0x697D0EDD,	0x617ED6D8,	0x5DDDE2AC,	0xAD965E8D,	0xAEC29B3F,	0xDC67BDBD,	
0xB5F8B3CD,	0xF7EE5C56,	0x9F488767,	0x02645AB4,	0x7A6F5DD8,	0x35FF9BF9,	0xE73E5E5F,	0x3BAFABE5,	
0xDDF81EB1,	0xE43189B1,	0x3E9BF56D,	0x87EF6F65,	0xE69CFF25,	0x26D287F9,	0x55CEF2A0,	0x891E275A,	
0x8A64260D,	0x256A451F,	0x37A06B3A,	0x10BFCF51,	0x7EDA6247,	0xE7BED3F7,	0x972CFF6F,	0x94ADA6D0,	
0xB8EDD51F,	0xA87DA4D2,	0x00117A0D,	0xF2FF64DD,	0x2043C072,	0xEE5329B5,	0xCCC3D6D4,	0xB1F2D0D9,	
0x3165805E,	0x59E72CAA,	0x79467912,	0xCC77175A,	0x0D965240,	0xC99AAB18,	0xEABAF36F,	0xFEC6570A,	
0x6FEBB5B9,	0x15EBC705,	0xB32EE6FF,	0x4BD25ABA,	0xE3678DAF,	0xE807CE15,	0x30AFDCB4,	0xCCB06CED,	
0xC509D3D6,	0xEBD71675,	0xB37C7355,	0x78A5AB47,	0x56AAE5D8,	0xF61BFE17,	0xAC9D1E6D,	0xC7F4377F,	
0x63F7F34B,	0x558257A7,	0x4ABF7A28,	0x3C4A68F6,	0x3D20BA46,	0x2839E090,	0xE51016CB,	0x4AA72C32,	
0x5C6E6E3A,	0x22C3408D,	0x77C1F82D,	0x5AD08B0D,	0x8C71DBBF,	0x02515C1C,	0x372E39FC,	0x190AAA6C,	
0xB36F4C06,	0x72F2FF15,	0xB7B081C0,	0xCDB6FB27,	0xD9D0CB76,	0x8B7A6C63,	0x442BF22A,	0xB7151461,	
0xEF4933AD,	0x3E26DE6B,	0x9EE26BAF,	0x6CD7F8FB,	0xB25EEEFE,	0x0DA9E569,	0x627A0C86,	0x6F4979D6,	
0xA5FBDA7B,	0xBB5BF75E,	0x4A634ED2,	0x25CDA83F,	0x7489AF5E,	0xB4496AAF,	0x69FAE35B,	0x625AA5FE,	
0x7DF7BF38,	0x58627B26,	0xF9E57F9B,	0xEE593AEA,	0x86D3D999,	0x59701AB5,	0x70E12826,	0x406E71F4,	
0x42050603,	0x02A1A7C2,	0xE33C8430,	0x548F8D06,	0x46174E11,	0x3D267093,	0x33C8AAFF,	0x5FAD0246,	
0x39905EF2,	0xD1831707,	0xC18D6508,	0xEC77D677,	0xA85124CA,	0x62A9C376,	0x4D8554F6,	0xC072F2FF,	
0x27BF231F,	0xF6C8A2B3,	0x0DD9D0C3,	0x67735AFF,	0xF8ECEEF8,	0x0DF1CA83,	0x9B7AAE21,	0xF69FAE25,	
0xACC21395,	0x26106B99,	0x09733C3D,	0x693B59A1,	0x40D24ECC,	0xB8BD0A9A,	0xB85927CD,	0x87F02DDC,	
0xB690EA9B,	0xF7AC3C8C,	0x4268CD93,	0xFEDC771F,	0xAEA4FFDF,	0x03DAA9DF,	0x356863AD,	0x27D98802,	
0x2C9D5056,	0x4D5DFD54,	0xF2F27404,	0x5590AE4E,	0x21992BB0,	0xD0C462B1,	0x28162A42,	0x921063A9,	
0x9A12E984,	0x867D7C3C,	0xD804CDF3,	0xD7ACA3D8,	0xCEFF0B6B,	0xC82ABABA,	0x7BFA3B4D,	0x5FD557E6,	
0xC48110F8,	0x0A1A6B26,	0x4F110117,	0xCD9E9398,	0xFFAF36E1,	0x2FC072F2,	0x3B2CC876,	0xC174D5A2,	
0xB640D992,	0x65F2C36B,	0x29DDFD43,	0x1A101994,	0xFF957DF5,	0xA1A2F84F,	0x8010474A,	0x88058380,	
0x5347DEF5,	0x90665908,	0x117B8F36,	0xFDEF857F,	0x798778B9,	0xD2C3DFF8,	0xDB9B95A7,	0x34655EB1,	
0x186399A0,	0xA5137397,	0x9EB47A98,	0xBDFD36B0,	0xFFC7FFEF,	0x401B50F7,	0x28389708,	0xD6FBE6A2,	
0xF0D27E66,	0xED4EB196,	0x318252BF,	0x4CA36E90,	0x5E2B7E48,	0xAA967E2B,	0xA278FFDF,	0x37ECA5A0,	
0x152F3A53,	0x2E72FD9F,	0x931DFFDF,	0xD76F899F,	0x49EED527,	0x2AE33C0C,	0x6D82FDD4,	0x2C699BD9,	
0x66685F7F,	0x508C295B,	0xF2FF695E,	0xF3F3C072,	0x12CC28BF,	0x0CD274D5,	0x34C8C8D8,	0xBC732F1E,	
0x89919386,	0x7B566DA9,	0x86D1AFF9,	0x825993E9,	0x804ACAC9,	0xBC071DC9,	0x18796AD5,	0x17D59EFB,	
0x2FAEF43C,	0xBC38D589,	0x6B8D0195,	0xBF5F4BAD,	0x8D492AEF,	0xD163FD2E,	0xC6A880CF,	0xDD554696,	
0x96D751BE,	0x55FEDFF0,	0x45CB1AC9,	0xD2D6FD5B,	0xCCC4BB35,	0x9E71A39A,	0x2E39F7B3,	0xA31DDDFD,	
0x633F3389,	0xAE129AB5,	0x2CA7B2FD,	0x46D679AB,	0x449AEEFD,	0x712D71EE,	0x3E1BA6AF,	0xEAAC3E67,	
0x273CE73A,	0xE9EE5049,	0x25B9FD1A,	0x8036D3B6,	0x8E069AE8,	0x9CB31624,	0x459B6345,	0xF4580539,	
0x72F2FFC5,	0xC321A6C0,	0xCDFE232A,	0xD9CCD276,	0x4C89F216,	0xD3AEDE5B,	0xD5CD6DEC,	0xFDBC2A22,	
0x29B77126,	0xF3CCC9AB,	0x14D8A79C,	0x78F9BC20,	0xA8673FBC,	0xF0D89262,	0x865497B2,	0x7B7EAED6,	
0x6F1D5598,	0xDE1FE9A3,	0x9913089B,	0x35FF1743,	0x3893B1FE,	0xB5F2B37A,	0x65C42DDD,	0xA77BEFC8,	
0x32140531,	0x6D2E3A6D,	0x8EF66B81,	0xF559FBDA,	0xCD76569C,	0x59F23DEF,	0xA3B4F7DA,	0x5D974C9B,	
0xFDBD7ADE,	0x2D3F6BE3,	0xD850FF9B,	0xBEFD7D87,	0x87623077,	0xECE7067F,	0xC965F7B0,	0xCD1B81BE,	
0xCE72F97F,	0x14A16021,	0xAEF36C85,	0x05E28745,	0x04EED395,	0x10061D87,	0xC070F2FF,	0x29C27820,	
0x9EC99E93,	0x02D90CD3,	0x8E3FEE06,	0x9794A244,	0x494FABFF,	0x0C56D9F6,	0x9012FFB5,	0x91975FF3,	
0x23468F14,	0x68E83A03,	0xC12CAC40,	0xB87F1EBE,	0xAEF86C18,	0xEABC357D,	0xBEB9B736,	0xC71D191F,	
0xA04E77D9,	0x8DD16BEB,	0xEC91810C,	0x44885948,	0x82BE9836,	0x10E4DB09,	0x7F8C35BD,	0x99595033,	
0x7F6E6F65,	0x82BFFEF7,	0x8CC4FCD3,	0x2BDA31FE,	0xF7C44F5A,	0xFF7DBB76,	0x9DB2FFBF,	0xD9F6E1F3,	
0xF68C3FEE,	0x207AC8D1,	0xE2028987,	0xF3E19303,	0x552B8064,	0xDF6055FE,	0x28C00219,	0x5ADC00CC,	
0xF46D0D7C,	0xAC9B298C,	0x642A5AD4,	0xF2FF68B1,	0x7020C072,	0x921B29C2,	0xCCD374C5,	0xCBD0A7D8,	
0x864AAA10,	0x3AB51DB3,	0x70A99959,	0x6630AC35,	0x88EC5212,	0x248D6BD2,	0xE3662A0B,	0xCD835DB8,	
0x2C73F5B3,	0x7401691F,	0x4ED30B47,	0xF244F864,	0xDF7C8293,	0x230B3C54,	0x66941975,	0xF4FEFD92,	
0x7CAC5C5A,	0xB3353B3F,	0xCFE98795,	0xFBE1BF1C,	0x5B767214,	0xF23BB436,	0xE7F94747,	0x5CCE79B6,	
0x8ADDE9FA,	0x5F7696D7,	0x7FA3E9CF,	0x678FACFB,	0xAFCF4BE5,	0xABFDAD9C,	0x773E6BCC,	0xFFFF9BA4,	
0x7CB498FD,	0xA8E1C9FE,	0xD51380A3,	0x0001F9DF,	0x2C6046F1,	0x7DF70B0F,	0xD52172F8,	0xD2430393,	
0x1DD7C426,	0x72F2FFB0,	0xC52F6FC0,	0xC40A342A,	0xD84CC2D4,	0xBE5D8811,	0x972E0960,	0xC04AA7FD,	
0x1D358997,	0x64CE47EC,	0x757A2C92,	0x3BB9233F,	0x066F35B9,	0xACB11B74,	0x11E792DA,	0xC3206273,	
0xC27580CC,	0x4A0C9602,	0x20DEB449,	0xF7F71686,	0x53265A37,	0x555CEC9C,	0x8FB17B9A,	0xF6FB5712,	
0x332D7B10,	0xFA481588,	0x6EEF1E77,	0xAD8F8F81,	0x0B71F731,	0x76D673DA,	0x31DFF157,	0x645CFBBE,	
0xB2797FDE,	0x0F13EADB,	0x9E08E958,	0x0481B2D3,	0xB5E3FF33,	0x807BF0F9,	0x71DBAA1A,	0x435F92B3,	
0x7AFD60AA,	0x70375FD4,	0x2811B98E,	0x22CD3E7A,	0xA5F635EC,	0xB0B084FE,	0x158B553F,	0xC072F2FF,	
0x27C4C68E,	0x74C566AB,	0x20D98CD1,	0x3A766846,	0x9AA5320E,	0x2FF590FA,	0x76ACA26B,	0x42646AB2,	
0xD3D912E2,	0x3B4B8736,	0xE7523C5A,	0x2DF9F6BC,	0x680548B4,	0x6A92B6F4,	0xBB66D759,	0x68CE5BC5,	
0xB3A9A1A4,	0x46B2672A,	0x32EDC872,	0x8C9A2F45,	0xA1A61D3E,	0xC5E34557,	0x444ECA55,	0x7411ED27,	
0x4679CA98,	0xF3A93D7A,	0x6E0E6F1E,	0xE6721255,	0xA19293A8,	0xAF4EAB64,	0xCCBC66FD,	0x624BC6F9,	
0x9B327F81,	0x6D680AE7,	0xC9BD16A4,	0x24D3B625,	0x4913ED20,	0x206016F3,	0xD972B8E2,	0x97201534,	
0xA72477C4,	0x340F3A93,	0x9BA62335,	0x406D4789,	0xFF5160B7,	0x2FC072F2,	0x6B28CD88,	0xC2F6C0B6,	
0xE844D90C,	0xC6E40732,	0x1B6D83AA,	0xB7AB674B,	0xC308C41F,	0x110D538E,	0x498C1C06,	0xCBF61C16,	
0x85A38C49,	0xEFAA8110,	0x786AA765,	0x197EAEEE,	0x70E4A87F,	0x2839A2AA,	0x7ABB565D,	0xD19913C7,	
0x15F1A8C7,	0xCE3142E0,	0x140F2461,	0x8D633F3C,	0x2062EA29,	0x314E199A,	0xC3B176F3,	0x94659866,	
0xAE81893E,	0x14F85C31,	0xE5A2B6B9,	0xC6123ECC,	0x5B76141A,	0xDD8A27E6,	0x2B7DA095,	0x5AE416CC,	
0x80A5D2D1,	0x48143441,	0x75DB34C5,	0xA121949B,	0x00E3324D,	0x429C4434,	0xE883D601,	0xCF2A065C,	
0x8A684633,	0xAC1C1AD7,	0xF2FF3EA1,	0x5EF3C072,	0xD2BB2AD3,	0x405A9FBD,	0x5B40E700,	0xF9ED6518,	
0x2A8C23E8,	0xAF52CAE5,	0x62D8E594,	0x2B7293C4,	0x0C8D9ACB,	0xD1948E31,	0xE59F58B9,	0x2F69C480,	
0x0146008A,	0x560E44B4,	0x3EEFEF2A,	0xD4C0E187,	0xBCA0067E,	0xD0301737,	0xA964CB20,	0x546B4AA4,	
0x12FDE9BE,	0xAF54A3B2,	0xBFE18FD2,	0x56EB0117,	0xE0510D22,	0xEF4EAFDA,	0x63FD9F5E,	0xA212FE5A,	
0x75ABD6D8,	0xB0258363,	0x9A246326,	0x87159C2A,	0x27F930CB,	0xED54AA67,	0xDFF8FFC6,	0xFDFFDFF8,	
0xA13E7B75,	0x520AB4C7,	0x8A1A5824,	0x797BCB37,	0xFCF9DA37,	0x5A049757,	0x3EEBB481,	0xFC9D8A54,	
0x72F2FF6F,	0xD01569C0,	0xC112743F,	0x00789AB5,	0x7B7F873B,	0xFF8F7FFD,	0x6C5693F4,	0xE67B2C81,	
0x5F1EF0D4,	0xE578FEFD,	0xBBA6312F,	0x47870F46,	0x69553EF2,	0x89515EF8,	0x39386D48,	0xD83750FE,	
0x8ABF5A41,	0x90B1E003,	0x1CE84181,	0x1D170C28,	0xB8D95B26,	0xA6FCC6EA,	0xB714ED87,	0xDCF3FF75,	
0x574D16FF,	0xA6A80E3D,	0x7650D361,	0x52AE363E,	0x1E0FE52F,	0x1C729645,	0x37E1D0C3,	0x5C7270F0,	
0xCDE50CEB,	0x6221C31C,	0x81EB5428,	0x608D4342,	0x26D625D6,	0x51B6D0D2,	0x01D50562,	0xC50657C5,	
0x54B9AA9C,	0x0788D03A,	0x546447EC,	0x94783458,	0x6211C75E,	0x3044B91B,	0xC070F2FF,	0x287A3588,	
0x95EDA29B,	0xC10140C9,	0x322ADFD0,	0xE9DD620D,	0x6191A0DE,	0x944B2906,	0x20CC031D,	0x150843C1,	
0x2C8FE518,	0x14BBE0A1,	0x572A83C3,	0x64A19A8E,	0x55595821,	0xA9DCB8AD,	0xCD4DB511,	0x15AE2F9B,	
0x5E8D898D,	0xE11E7C33,	0xE7E1588C,	0xBF1E51D8,	0x6BD4D3D5,	0x67E7547D,	0x0E2AEB47,	0x217F1164,	
0xA55E9681,	0x3318A878,	0xA9080BFE,	0x17BB4966,	0xF1263723,	0x0897028D,	0x039B463D,	0x94FF6160,	
0xBEE24423,	0x2502D129,	0x4883722D,	0x853A86FC,	0x6024984E,	0x6853D1A8,	0xC342C854,	0xC847EFC1,	
0xA183F3B0,	0x4A99936B,	0xFE3A68A6,	0xF2FFDE6A,	0x4CC7C072,	0x0684257E,	0x507936F2,	0x2C5FFBD9,	
0x731CD6D6,	0xED3AD3BD,	0xBE52417D,	0x62E7E235,	0x861FF863,	0x80D84822,	0xF974D50A,	0xEA6C42B7,	
0x3D9E6655,	0xC8455235,	0x72A62CBD,	0xF994BA33,	0x7CF01D56,	0x07952FE3,	0xFFE1FFBF,	0xFCD56C1A,	
0x4D731F1C,	0x6E740F2B,	0x92DC9C4D,	0xEB81F93A,	0x25CE720E,	0xBC0A3033,	0x8E4EF39E,	0xB24D9B34,	
0xE5A36C75,	0x33332F12,	0x56FDADB9,	0xFDFCBCEB,	0xFADE6ACD,	0xCC8C9CFE,	0x3233CF79,	0xD4681C89,	
0xAA2D3178,	0xF33C49F7,	0x4C3CBE46,	0xEFFFA5CC,	0xDBD5B215,	0xD60A8EF3,	0x5E8712B4,	0x08EB1A13,	
0x0E6A57E2,	0x72F2FFE6,	0x90738AC0,	0xDD5ECB23,	0xD80CC2B4,	0xB6B945D9,	0x26D696E4,	0xF621A061,	
0xC2FB285C,	0x3BAC27FD,	0xBC302E8D,	0x41728CBB,	0xEA7D9B5A,	0xBDEAF697,	0x8D622901,	0x1E592ABE,	
0xB5A3BD85,	0x3F29F397,	0xE3548888,	0xD9367A12,	0x6F6B168D,	0xA3E6A999,	0x3550989B,	0xB98AFDE7,	
0x86941C95,	0x58D65625,	0xA88B42D9,	0xFF597F76,	0x90AFBAFC,	0xE69C2B96,	0x96CD25ED,	0x31EFDAAA,	
0xD9FF2568,	0x71388DB7,	0x9E2F4529,	0x6F349C51,	0xEF79AA7A,	0xA39AD6DF,	0x62473C09,	0xFCFF5F9F,	
0xA03AADFD,	0x791C49ED,	0x93D4EE76,	0xFB7F3B55,	0x64C979AB,	0xA9219508,	0xC592E436,	0xC072F2FF,	
0x28A8694D,	0x9ECD0E24,	0xCCD9CCC2,	0x11B81000,	0xDA2B0187,	0x5B39A4C5,	0xA7E0DC52,	0x28BCD8BB,	
0x9B14850E,	0x1430067F,	0xB4ED629D,	0xDE151470,	0x462ED55E,	0x92ED84DA,	0x375C2010,	0xB3EF6C28,	
0xA5E0318D,	0x10EA764D,	0xE509AA9C,	0x207AAFCF,	0xCA77C751,	0xB838BFB3,	0xAA18ABF3,	0x55902346,	
0xC481E18E,	0xC89C6251,	0x133361AD,	0x61AA9472,	0xC99873E4,	0x44592771,	0xB3CBD18D,	0x73333B8C,	
0xE65CDEED,	0xD049A13B,	0x0B2357CF,	0x517F9F36,	0x50151C04,	0xA101586A,	0xC8678A37,	0xB7179413,	
0x900449EE,	0x8220571E,	0x4A79042D,	0x6A830AB1,	0xFF3230E2,	0x04C072F2,	0x0B26AF85,	0xCA9EC57E,	
0x8BA5D84A,	0xAB426459,	0xC44041B3,	0x2FA40CCE,	0xB8ABF47B,	0xDD824193,	0xA424F409,	0xADEEAB4F,	
0x943305AE,	0x75A57105,	0x625D75C9,	0xDAB3C5D5,	0xCD58D7A3,	0x16575958,	0x0F6A1039,	0x245CB680,	
0x2F4B0269,	0x51F8FD77,	0x281BDBF8,	0xEC6EBF98,	0x8DC7FB9C,	0x0AE2A86B,	0x49F9FBEC,	0xF3EDBF54,	
0xBC5554F2,	0xB47FFFBE,	0xEDD1DB45,	0xAA3F116D,	0x7FC61F23,	0x2ADFDFBF,	0x23FFC170,	0xE836A087,	
0xB030912D,	0x3A0EC37C,	0x26555E5E,	0xA7A41191,	0x7645921C,	0x0A03A074,	0x180C06C0,	0x67623328,	
0x80FA6B0E,	0x484F88E4,	0xF2FF41BC,	0xAB89C072,	0xFEDA27BE,	0xCCD376BD,	0x489599B8,	0xADA9150E,	
